{'短评内容': '还不错的临时住地', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈姐姐啊哈哈姐姐啊', '短评打分': 5}
{'短评内容': '衣服脱光了，热水不怎么热', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '感觉一般', '短评打分': 4}
{'短评内容': '停车比较方便', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '隔音效果很差！ 乱七八糟设施不完善', '短评打分': 1}
{'短评内容': '房间挺潮湿，都没有窗户也谈不上采光，大白天的都必须开灯。价格却是酒店的价格，没有酒店的设施。交通还是挺便利的', '短评打分': 4}
{'短评内容': '周围交通还可以', '短评打分': 4}
{'短评内容': '周边环境差，服务态度很一般，房间环境差', '短评打分': 1}
{'短评内容': '主题的不错 挺满意 就是走的太远 房间真的太多了这里 路线就是开车方便坐车不方便', '短评打分': 5}
{'短评内容': '距离地铁不远，房间布置有特色，干净，安全', '短评打分': 5}
{'短评内容': '套房还是不错的。就是一样，屋子地下不怎么干净。整体感觉不错。。', '短评打分': 3}
{'短评内容': '还可以，距离目的地很近，交通方便、出行也方便。', '短评打分': 4}
{'短评内容': '还可以，距离目的地很近，交通方便、出行也方便。', '短评打分': 4}
