{'短评内容': '好', '短评打分': 1}
{'短评内容': '初次过来，网上订的，还可以', '短评打分': 3}
{'短评内容': '房间很小，看起来很旧，这都没什么，主要是在床上趴着的时候看见床头有一只大蚂蚁，可大的一只我长这么大都没见过那么大的虫，吓死我了，总之卫生很不干净，订的时候上面写的送东西的结果什么都没有送，还不能刷卡，就将就的住了一晚，非常不满意的一次住宿', '短评打分': 1}
{'短评内容': '房间很大  但设施不太好  性价比不高  再便宜些就最好！', '短评打分': 3}
{'短评内容': '蛮好的，服务态度不错，房间挺大', '短评打分': 5}
{'短评内容': '非常不错，老人和小孩一起，很实惠。大家可以选择。', '短评打分': 3}
{'短评内容': '位置没得说，紧挨着报国寺车站，楼顶还可以洗衣服晾衣服，不错的店', '短评打分': 5}
{'短评内容': '位置没得说，紧挨着报国寺车站，楼顶还可以洗衣服晾衣服，不错的店', '短评打分': 5}
{'短评内容': '环境、条件一般，还算干净！在你网站预订的价格比其他网站的价格贵！', '短评打分': 3}
{'短评内容': '老板娘热情细心。房间干净卫生、还主动介绍登山经验。', '短评打分': 3}
{'短评内容': '＋门市看起来多小 但是房间蛮大 电视液晶 除了洗浴用品质量一般以外 总得感觉出乎意料 这个价还是很值很值啦 ', '短评打分': 3}
