{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '总体还不错，价格合理，可以再改善！在国购附近。', '短评打分': 4}
{'短评内容': '位置不错，房间不大，卫生还行，对得起这个价，给好评。位置不错，房间不大，卫生还行，对得起这个价，给好评。位置不错，房间不大，卫生还行，对得起这个价，给好评。重要的事情说三遍。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间太小，环境差，高架桥边，隔音效果差，吵得睡不着。无线网测试只有100多K，卡得要死。房间放的矿泉水居然要钱，怎么不去抢。谁去谁后悔', '短评打分': 1}
{'短评内容': '厕所门对着床 还是坏的根本关不上，卫生间天花板还漏水，房间连吹风机都没有', '短评打分': 1}
{'短评内容': '住的挺好的', '短评打分': 4}
{'短评内容': '洗澡不太方便', '短评打分': 4}
{'短评内容': '不错！交通方便，环境还可以，处在市中心，出行方便，出差购物的理想场所。服务态度好，卫生条件还不错，值得推荐！', '短评打分': 5}
{'短评内容': '位置很好，附近车站，美食都方便', '短评打分': 5}
{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '酒店房间位置有点不好，隔音不是太好。', '短评打分': 4}
{'短评内容': '交通不便      设施差的没话可说          离高架太近有点小吵', '短评打分': 3}
{'短评内容': '对于158的房价来说，房间设施太陈旧，没连锁酒店设施好', '短评打分': 4}
{'短评内容': '太次了，谁住谁  s  13', '短评打分': 1}
{'短评内容': '前台服务态度不错。就是设备需要跟换了', '短评打分': 4}
{'短评内容': '可以，价格有点……', '短评打分': 5}
{'短评内容': '还可以，在国购广场旁边，位置不错。里面也还行', '短评打分': 5}
{'短评内容': '1:服务人员态度极差！网络连接不上前台直接说：那没办法了.... 昏倒，要求换房间也遭遇到拒绝，后来再次要求下才安排网管人员来帮忙解决，二话没说就说我电脑问题...昏倒...尼玛 好歹我也算IT人才！  \n2：烧水的壶里面脏的要死，还有黄黄的东西，洗了下 倒出来全是黄水.... 不知道是啥玩意！\n3：住了3天，每次出去一整天，回到酒店，房间里面没有打扫, 必须要自己去要求才进来打扫，即便这样，要求', '短评打分': 1}
{'短评内容': '总体感觉不错，卫生也很好，地理位置和交通位置很好。', '短评打分': 5}
{'短评内容': '总体不错，房间条件也不错，卫生我们很满意！', '短评打分': 5}
{'短评内容': '冰雪节期间去的，预定了大床房，到店却被安排到标准间，很郁闷，更加郁闷的是，房间是密码门，无法从屋内反锁，正睡觉时服务员开门就进来了，相当惊悚的事情啊。位置有点偏，离索菲亚大教堂、中央大街都有点远，打车12-13块钱。', '短评打分': 1}
{'短评内容': '总体来说还不错，员工的服务态度也非常好，就是房间太小了。交通十分便利，从宾馆去中央大街、秋林、火车站、林业大学坐出租车最多只要12元，地段好。不过早餐不好', '短评打分': 5}
{'短评内容': '房间太小点，床可以，一张大，一张小，有暖气很舒服，不用开空调。热水很大，洗澡很舒服。', '短评打分': 5}
{'短评内容': '哈尔滨禧龙宾馆（民安街店）舒适、温馨，设施全，我很满意。', '短评打分': 5}
{'短评内容': '感觉不错，服务挺好的，房间硬件也不错，交通也算方便。', '短评打分': 5}
{'短评内容': '还好，浴室我挺喜欢的，服务也还好，就是卫星电视台太少了', '短评打分': 5}
{'短评内容': '性价比不高@！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '性价比不高！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 1}
