{'短评内容': '钱没少出，住的是地下室，房型和床都和网上不一样，关键是床上不卫生，没法睡，还有许多小虫子。网上订的时候有早餐，没吃到。', '短评打分': 2}
{'短评内容': '地下室，，，', '短评打分': 4}
{'短评内容': '环境一般…', '短评打分': 5}
{'短评内容': '太潮 空气流通不好 设施一般', '短评打分': 3}
{'短评内容': '垃圾玩意欺骗客户', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不多说了，直接上图，有图有真相！！一个地下室宾馆。我也是醉到彻底了。一个晚上都没有睡好，水声，机器的嗡嗡声，孩子的哭闹声。这是我住过最差的宾馆没有之一。', '短评打分': 2}
{'短评内容': '太吵，没有服务。', '短评打分': 2}
{'短评内容': '房间有点吵，电脑桌不方便。', '短评打分': 3}
{'短评内容': '挺好的，价格合适，位置不错，吃饭出行都方便', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '太离谱了！酒店是地下，用品也不齐全！床单毛巾太久，携程价居然和门市价一致？有点误导成分！建议不要推荐该类酒店！', '短评打分': 2}
