{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错，给盆友定，他们觉得还是可以的，就是早餐再丰富一些就好了，可以这个价位在这里泰州性价比还是不错的', '短评打分': 5}
{'短评内容': '酒店环境优美，安全舒服，价格值得', '短评打分': 5}
{'短评内容': '酒店卫生不错，适合出游住，可惜就是周边不方便用餐。', '短评打分': 5}
{'短评内容': '酒店在高炮团大门口，在这个价位算是相当不错，到公安局办事住这很方便，几步路就到了。', '短评打分': 4}
{'短评内容': '稍微旧了些，早餐一般，有免费桑拿很不错', '短评打分': 5}
{'短评内容': '稍微旧了些，早餐一般，有免费桑拿很不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还可以，挺便宜', '短评打分': 4}
{'短评内容': '100出头的酒店，要求也没那么高了，反正各方面都一般，但在这个价格下面我也不能要求更多了，离很多政府单位很近', '短评打分': 3}
{'短评内容': '去市中心 老街 吃早茶方便  10路公交车直达', '短评打分': 4}
{'短评内容': '位置很好，就是明明预付了，可是前台一定要我再付一次，最后跟携程沟通后把预付的钱退还我了。', '短评打分': 5}
{'短评内容': '环境不错，内饰也挺好的，早饭还可以，楼下还有个休闲会所很不错，值得去！', '短评打分': 5}
{'短评内容': '环境不错，内饰也挺好的，早饭还可以，楼下还有个休闲会所很不错，值得去！', '短评打分': 5}
{'短评内容': '环境不错，内饰也挺好的，早饭还可以，楼下还有个休闲会所很不错，值得去！', '短评打分': 5}
{'短评内容': '干干净净，卫生好好人好', '短评打分': 3}
{'短评内容': '很好很好，卫生干浄，好', '短评打分': 3}
