{'短评内容': '设施新，服务好，交通方便', '短评打分': 5}
{'短评内容': '设施新，服务好，交通方便', '短评打分': 5}
{'短评内容': '服务态度好早餐也可以', '短评打分': 5}
{'短评内容': '酒店交通很好，早餐很丰盛，房间很大，各项设施也很好。', '短评打分': 5}
{'短评内容': '一贯的华美达风格，满意，就是位置太偏，周边几乎没有商业服务', '短评打分': 4}
{'短评内容': '非常不错性价比很高五星给配送', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '服务很好，说实话不错，就是房间什么东西都是消费的，还贵，我也是醉了', '短评打分': 5}
{'短评内容': '环境很好 交通方便 服务态度好 早餐也很不错 非常满意', '短评打分': 5}
{'短评内容': '离办事的地方近，北京很少有性价比这么高的酒店', '短评打分': 5}
{'短评内容': '很好的，下次有机会还买，值得推荐！', '短评打分': 5}
{'短评内容': '服务好，环境不错', '短评打分': 5}
{'短评内容': '在附近办事比较方便', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '干净舒适，环境挺好的。而且交通也比较便利。总体来说还是挺好的，遗憾是只带单早，两个人吃还得补一份钱。', '短评打分': 5}
{'短评内容': '酒店房间设施比较旧，服务还不错n', '短评打分': 4}
{'短评内容': '酒店好旧，服务还不错，就是房间有很旧的味道！', '短评打分': 4}
{'短评内容': '环境好，服务质量优', '短评打分': 5}
{'短评内容': '位置不错，离商场、地铁都近。设施差', '短评打分': 3}
{'短评内容': '酒店管理很好员工对客人很热情服务周到，餐饮也不错，房间很干净，面积大住着感觉方便，就是设施一般不够五星水准，这个价格也是比五星便宜很多，值得推荐！', '短评打分': 4}
{'短评内容': '很好的酒店，多次住，硬件也不错。', '短评打分': 5}
{'短评内容': '非常不错，值得拥有', '短评打分': 5}
{'短评内容': '酒店管理很好，住着挺舒服的，不够五星，3，4星，但是出差旅游住足够舒服和方便，南站坐地铁50分钟到达', '短评打分': 4}
{'短评内容': '据我朋友反馈，该酒店性价比还是相当不错的。尤其大床真的很舒服且超大，房间也大。', '短评打分': 5}
{'短评内容': '普普通通的酒店，有些旧了。', '短评打分': 3}
{'短评内容': '帮同事订的，同事反映说挺好的，就是位置太远了。', '短评打分': 5}
{'短评内容': '酒店环境很好，硬件很好很新，装修一年，温德姆管理集团管理，给4.5分。', '短评打分': 3}
{'短评内容': '还行，稍微偏点，酒店性价比高，开车去还行挺好找。', '短评打分': 5}
{'短评内容': '还可以，就是不够温馨，在这个区域范围内算很不错的酒店了', '短评打分': 5}
{'短评内容': '相当不错的酒店， 舒服，安静，环境特好的很', '短评打分': 5}
{'短评内容': '整体环境和设施都不错，服务态度也很好。\n就是空调声音偏大，温度感觉上不去。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '很好，', '短评打分': 3}
{'短评内容': '酒店房间装修很好，临街的一面房间稍吵，晚上不断有大车通过京藏高速。早餐很好；中餐和送餐都要加15%的服务费，小贵！\n\n礼宾部可以帮忙叫正规的taxi，出行也算便利。', '短评打分': 5}
{'短评内容': '昌平区3家5星酒店的其中一家,各种配套设施很全,早餐还可以,房间比较大,而且床很舒服', '短评打分': 5}
