{'短评内容': '市中心地段，交通便捷', '短评打分': 4}
{'短评内容': '环境挺好的，就是没处停车', '短评打分': 5}
{'短评内容': '还可以 下次还去', '短评打分': 5}
{'短评内容': '卫生条件一般，不过价格很便宜', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还算好吧。', '短评打分': 5}
{'短评内容': '还不错 小贵', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '很好的酒店，服务员态度也好，脚受伤了和女友领着两个大箱子服务员主动帮我们拎', '短评打分': 5}
{'短评内容': '蛮干净卫生的', '短评打分': 5}
{'短评内容': '房间挺大，挺舒适的', '短评打分': 5}
{'短评内容': '环境不错，挺舒适的。', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '挺好的 交通方便', '短评打分': 5}
{'短评内容': '位置不错就在莫家街对面，坐车特别方便，锦江之星条件都还不错，所以我都优先选择。', '短评打分': 5}
{'短评内容': '地理位置很好，离莫家街很近，不过去吃小吃还是听当地人推荐会靠谱。', '短评打分': 4}
{'短评内容': '卫生还可以', '短评打分': 4}
{'短评内容': '周边环境不怎么样', '短评打分': 4}
{'短评内容': '正好赶上门口施工', '短评打分': 5}
{'短评内容': '位置绝佳，服务较好，环境稍差。房间紧凑，卫生还好，只是装修的地板味道太重，无法忍受，住了一晚。', '短评打分': 4}
{'短评内容': '相当不错的地方，干净舒适', '短评打分': 4}
{'短评内容': '在当地属于不错的啦。尤其是青海湖沿湖住了一星期帐篷以后进城住进锦江之星，简直天堂啦！', '短评打分': 4}
{'短评内容': '酒店位置着实是有点隐秘，但是酒店服务没的说，赞一个！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '距离莫家街一条马路，很方便。莫家街马忠吃的太坑爹，量少味难吃。 住这里还是去别处觅食吧！ 有家小熊店很干净，虽然菜品不多但每道都味道独特，适合内地人口味，老板娘尤其热情美丽????', '短评打分': 5}
