{'短评内容': '一般般', '短评打分': 1}
{'短评内容': '服务态度太差了，问个理都不理', '短评打分': 1}
{'短评内容': '一般般服务太差', '短评打分': 1}
{'短评内容': '能行', '短评打分': 3}
{'短评内容': '好好好好啊', '短评打分': 5}
{'短评内容': '设备什么都太旧了，洗澡的那简直不忍直视，唉，不过价格很良心。', '短评打分': 3}
{'短评内容': '老板人很好', '短评打分': 5}
{'短评内容': '环境还行，就是卫浴间设施很陈旧，感觉就是招待所改造的，但是服务态度很好，地理位置也好找，出行很方便。', '短评打分': 3}
{'短评内容': '只能说是个小旅馆，隔音很差！那个床更可怕！', '短评打分': 2}
{'短评内容': '环境一般周边的交通还算便利,卫士条件一般!', '短评打分': 3}
{'短评内容': '房间还可以，干净卫生，设施一般，不过态度很好。', '短评打分': 3}
{'短评内容': '房间干净，热水给力，服务态度还不错，交通挺便利的，旁边的那个超市挺大的，总之非常满意！', '短评打分': 3}
{'短评内容': '那个感觉就是适合睡觉，安静，黑，灯光有点不给力，其他还行。', '短评打分': 3}
{'短评内容': '房间灯非常暗，浴室没灯 只能开浴霸 浴霸还有一个灯坏的。好处是水热，确实可以洗澡，另外停车免费，很近有个华润万家，离博物馆 大雁塔等不远', '短评打分': 3}
{'短评内容': '酒店相比较还是可以的，不错，旁边有个华润万家超市购物挺方便，吃饭也挺方便的。', '短评打分': 3}
