{'短评内容': '最简单的说，守着会展中心，性价比高。实惠。老板人很好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '没有早餐，不过，周围好多吃的，环境一般，淋浴还是热水器，小酒店，没电梯。不过，服务态度挺好。', '短评打分': 4}
{'短评内容': '酒店位置很满意 离厦门会展中心很近 还会再光顾', '短评打分': 1}
{'短评内容': '酒店位置很满意 离厦门国际会展也很近 下来还会再来', '短评打分': 5}
{'短评内容': '酒店环境还可以   出差选择了住这家酒店  总体来看还好', '短评打分': 5}
{'短评内容': '床很硬，马桶没储水没盖子、热水很小', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境较差，设施也比较差', '短评打分': 2}
{'短评内容': '和朋友过来玩，订了这家酒店，天呐，太差劲了，酒店外面还是垃圾厂，很臭，环境也不好，酒店外面是烧烤的，太吵了。在楼上看到了酒店人员在跟人吵架，那个人还要锁门，也太不靠谱了，床单不干净，床垫也不好，太垃圾了', '短评打分': 1}
{'短评内容': '垃圾！脏，嘈杂炒闹，设施破旧，水笼头坏，服务态度差，恶劣！', '短评打分': 1}
{'短评内容': '硬件设施比较差一点吧，毕竟只是个宾馆。但是离会展中心很近，对开会难以打的来说，这算是很方便的。还有，就是前台服务还是挺好的。', '短评打分': 4}
{'短评内容': '价格小贵，环境不太好', '短评打分': 4}
{'短评内容': '价格偏高，环境一般', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 2}
