{'短评内容': '各方面都不错', '短评打分': 5}
{'短评内容': '酒店很好，尤其前台的服务人员态度很好，还送了我一本世界名著。第一天网络不好，及时的加路由器，晚上回来一杯热的桂圆红枣茶很贴心，据说马桶都是3万多的，出差首选。', '短评打分': 5}
{'短评内容': '还不错，晚上还有牛奶小吃，就是无线网太慢了耽误事，其它都能接受', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '房间干净舒服', '短评打分': 5}
{'短评内容': '不错，很舒适。', '短评打分': 5}
{'短评内容': '第一次入住这家酒店，它地处乌鲁木齐西北路，交通便利，卫生整洁。酒店是以四星标准配置 但房间略显狭小，早餐也是一般。', '短评打分': 4}
{'短评内容': '酒店位置离市中心比较近，南北和东西高架桥交汇，出行比较方便。周边环境也不错，房间挺好，唯一不好的就是网络差，但这是通病每家酒店都是这样。', '短评打分': 5}
{'短评内容': '不错 工作入住，别人推荐的酒店，方便我工作，工作需要 ，还是很不错的一个酒店，期待下次的入住 给个好评！', '短评打分': 5}
{'短评内容': '朋友公司出差学习，因为离我家也近，互相见面也方便，不过感觉挺好，晚上聊的太晚同睡了，感觉不错(⊙o⊙)，因为是三人，向客房大姐要了套牙刷，贴心的大姐把拖鞋浴巾都一并送来了。特别感谢13楼的客房大姐！', '短评打分': 5}
{'短评内容': '酒店环境很好，出行比较方便，离市中心近，房间不错，唯一不好的就是网络差，但这是通病每家酒店都是这样，早餐太差了', '短评打分': 5}
{'短评内容': '一进酒店大厅有一股淡淡的香味，房间很干净，前台一位姓卢的工作人员很热心，晚上一点过想吃点零食，前台工作人员让一楼超市的工作人员把零食送到房间的，酒店早餐很不错，办理离店手续也很快，到美美就一站路购物很方便', '短评打分': 5}
{'短评内容': '没wiff，不知道酒店怎么想的', '短评打分': 4}
{'短评内容': '房子挺不错的，个人感觉很值，挺喜欢！', '短评打分': 5}
{'短评内容': '安静优质，朋友觉得很好，就是停车不方便', '短评打分': 3}
{'短评内容': '安静优质，就是停车有点不方便。其它 不错', '短评打分': 3}
{'短评内容': '电梯有点老了，吱吱会响。这个价格在这地段也就这样了', '短评打分': 3}
{'短评内容': '住的舒服', '短评打分': 3}
{'短评内容': '服务员的态度还可以，但整体酒店的管理水平真的有待提高。这里就说几点感受：（1）登记入住的等候时间太长。整个酒店只有一部电脑可以用来登记入住，所以只有一个人特别忙，其他人在旁边看（旁边也有几部电脑，都不能用来登记入住）。那位特别忙得人还得将客人的资料填在纸上。效率非常低；（2）闲杂人多。在登记的时候，旁边就是酒店夜总会的人，又抽烟，又找事；（3）极难打的士；等了有1小时，也没能成功；有一天到了市区，', '短评打分': 1}
{'短评内容': '老实说这家酒店有些人的服务还是不错的 但是设施很差，酒店的自备电脑很容易倒，结果我把外屏玻璃弄碎了，陪了500，这是我不小心也就认了，酒店打扫也不注意，地毯上的玻璃也不弄干净，差点划破我的脚。酒店的毛巾还说弄脏了不能洗，要我陪。这种斤斤计较的酒店真是不能住了，西北汉子就是这样大方的。', '短评打分': 1}
{'短评内容': '还可以，床比较大，喷头也够大，42寸液晶电视。交通方便。就是双人间略微拥挤一些，房间不够大，床大嘛', '短评打分': 3}
{'短评内容': '酒店大堂装潢很堂皇服务很好，就是房间有点旧，洗漱的用具的质量有待提高。隔音很好，交通便利。', '短评打分': 5}
