{'短评内容': '888556248809541265780085226635777087411115', '短评打分': 5}
{'短评内容': '还不错，房间没有异味。酒店周围饭馆还挺多！', '短评打分': 4}
{'短评内容': '房间还可以。', '短评打分': 4}
{'短评内容': '环境服务好', '短评打分': 5}
{'短评内容': '没早餐，环境一般', '短评打分': 1}
{'短评内容': '房间里的异味很大，希望商家改进', '短评打分': 3}
{'短评内容': '价格实惠，室内干净整洁，但是有些家具陈设不是很新！这个价位该有的都有了。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '服务态度很好，就是地方太偏僻，不方便，价格也蛮优惠的，酒店里面就是没有吹风机', '短评打分': 4}
{'短评内容': '还可以吧，服务态度不错，但就是房间条件差点。', '短评打分': 3}
{'短评内容': '住过的最破，最烂的酒店，，，，，，，，，，，，，，', '短评打分': 1}
{'短评内容': '还可以吧 因为最近大雾 怕赶不上飞机 就特意住到机场附近了 挺方便 开车离机场差不多10分钟', '短评打分': 5}
{'短评内容': '房间挺大，不错。就是没个电吹风。', '短评打分': 4}
{'短评内容': '房间看起来很脏，还有??，窗户没有纱窗，不太好透气，周边是小镇还算热闹，环境不尽如人意，不过去机场可以叫前台帮忙联系确实很方便', '短评打分': 3}
{'短评内容': '比较偏僻，有点旧，卫生也搞得不太好，被子也有点味道……', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
