{'短评内容': '环境太差', '短评打分': 3}
{'短评内容': '房间太差了。卫生条件太差。有蟑螂。卫生间没有门。空调漏水，直接漏到床上。隔音太差。蚊子多。无线连不上。不过价格还可以', '短评打分': 1}
{'短评内容': '第一次住的时候感觉价格比较便宜，环境嘛一般般，不过交通条件还可以，毕竟市中心嘛，靠近地铁站曹杨路站，这一点还可以了吧，不错舒适的话哈哈有待提高', '短评打分': 3}
{'短评内容': '环境不好，房间里面还有好多虫子，以后再也不会住了', '短评打分': 2}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '电视放一半，没信号了。无语！', '短评打分': 3}
{'短评内容': '卫生太差，晚上隔音不好，晚上竟然能听到援交妹淫荡声，太伤心了。', '短评打分': 3}
{'短评内容': '装修中的样子，过道都是沙袋，乱七八糟的，房间也很脏，退不了房，水壶什么的布满灰尘，话不多说，看图吧', '短评打分': 1}
{'短评内容': '有虫子，太可怕了，可能因为房间打扫的不是很仔细，才导致的！不过价钱还可以很便宜！', '短评打分': 4}
{'短评内容': '这个卫生这个设施不想说什么了，价格虽然低，但是卫生不值这个价格', '短评打分': 3}
{'短评内容': '好垃圾的酒店、服务环境是脏乱差', '短评打分': 3}
{'短评内容': '非常好建议大家一起去。', '短评打分': 3}
{'短评内容': '酒店设施不是很新，房间也不是很大。周边吃饭购物十分方便，随便住住还是可以的。', '短评打分': 4}
{'短评内容': '酒店不错。就是返现有点慢。', '短评打分': 3}
{'短评内容': '不是很好，房子太旧，不是很干净', '短评打分': 3}
