{'短评内容': '东西都是破破烂烂的，浴室设备噪音很大，马桶也是坏的。', '短评打分': 3}
{'短评内容': '条件不敢恭维', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '没吃早餐，位置一般，房间卫生堪忧，设备老化', '短评打分': 2}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还是可以的', '短评打分': 5}
{'短评内容': '房间很整洁，干净，房间设施还可以。', '短评打分': 5}
{'短评内容': '整体不错，电梯不好', '短评打分': 5}
{'短评内容': '还是一般的，经济吧', '短评打分': 3}
{'短评内容': '不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '空间比较大，性价比还可以。', '短评打分': 5}
{'短评内容': '习惯住着还不错', '短评打分': 5}
{'短评内容': '已经住惯了这里，挺好的。', '短评打分': 5}
{'短评内容': '价格还行，其他就很一般了。。。', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '位置方便，设施太旧，服务还可以。', '短评打分': 3}
{'短评内容': '酒店一般比较安静', '短评打分': 3}
{'短评内容': '很好的一家酒店', '短评打分': 5}
{'短评内容': '昨晚住得很一般，房间隔音效果差，没梳子', '短评打分': 3}
{'短评内容': '折扣太少，不如它们店的会员', '短评打分': 3}
{'短评内容': '北京欣燕都（陶然亭店）服务挺好，环境优雅，就是离地铁站有点远。', '短评打分': 5}
{'短评内容': '酒店设施好旧，环境不好。大厅电梯的门口有很大的卫生间的气味。出入打车很不方便，做地铁要走很远。打车要等很久。。。不推荐，但是价格很便宜。。。', '短评打分': 1}
{'短评内容': '总体不错，价位合理，下次出差还可能去住。。。。', '短评打分': 5}
{'短评内容': '房间大，位置优越，空气不好，价格有点高，服务一般，吃饭方便，金百万烤鸭在附近，有停车场', '短评打分': 5}
{'短评内容': '房间不错，就是大堂比较乱，基本满意。', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': ' 挺好的，干静，幽静，就是位置难找', '短评打分': 3}
{'短评内容': '整体还可以，就是设施比较老旧，路也不好找', '短评打分': 3}
{'短评内容': '位置不错，在小巷子里。比菜市口店要清静多了，还便宜些。附近吃饭的地方很多，斜对面那家晚上吃串的小店，在早上还卖早点，都是排着长队去吃的。', '短评打分': 5}
{'短评内容': '地理位置好，离地铁口近，交通便利，去机场也很方便。', '短评打分': 5}
{'短评内容': '马马虎虎，服务有点粗，                  不注意细节。', '短评打分': 5}
{'短评内容': ' 环境不错，周围有很多小吃店～不错～', '短评打分': 3}
{'短评内容': ' 房间不大,但挺干净的,还不错,下次还来。', '短评打分': 3}
{'短评内容': '地理位置很好...交通很便利..但是入住时候换房三次都是因为房间卫生问题...希望加强', '短评打分': 5}
{'短评内容': '我给女儿订的房间,住了两天,她来北京玩,她说感觉很不错,交通,购物,环境很方便', '短评打分': 5}
{'短评内容': '环境不错，但太偏', '短评打分': 5}
{'短评内容': '挺好的，设施好，交通方便。', '短评打分': 5}
{'短评内容': '房间挺干净的，比想象当中的好，交通也很方便，以后还会来这里住', '短评打分': 5}
{'短评内容': '好像刚装修不久，比我上次入住干净了很多，在北京地区性价比应该算是较高的吧，整体环境很舒适！', '短评打分': 3}
{'短评内容': '好像刚装修不久，比我上次入住干净了很多，在北京地区性价比应该算是较高的吧，整体环境很舒适！', '短评打分': 3}
{'短评内容': '好像刚装修不久，比我上次入住干净了很多，在北京地区性价比应该算是较高的吧，整体环境很舒适！', '短评打分': 5}
{'短评内容': '有个年轻的女保洁员，叫她换一下浴巾，结果把用过的浴巾叠好了放回去，太不负责了，', '短评打分': 3}
{'短评内容': '有个年轻的女服务员，叫她换一下浴巾，居然把用过的那个重新叠好了放回去了，太不负责了。', '短评打分': 3}
{'短评内容': '保洁员不愿意给换浴巾和毛巾。卫生做的非常一般。', '短评打分': 1}
{'短评内容': '非常不错。位置好，服务也不错，周边有好多便宜的小吃摊。', '短评打分': 3}
{'短评内容': '酒店位置不错，出门不到100米就是陶然亭公园。服务也很好。', '短评打分': 3}
{'短评内容': '整体卫生还可以。设施有点旧。清扫的服务员有点不负责任，不愿意给换毛巾，有点奇怪。', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '挺好的，挺安静的，就是淋浴花喷水流小了点。以后还会光顾这家的。', '短评打分': 5}
{'短评内容': '酒店的服务还是不错的，卫生方面打扫的也蛮干净，设施方面一般了点，位置也一般，离地铁不是很近，如果去中戏倒是挺近的。整体感觉价格还是比较合适的。', '短评打分': 5}
{'短评内容': '没有暖气', '短评打分': 1}
{'短评内容': '整体感觉还是不错的,经济实惠,也挺干净舒适的.', '短评打分': 5}
{'短评内容': '感觉性价比还可以，房间比较干净，就是交通有点不太方便', '短评打分': 5}
{'短评内容': '干净整洁，服务到位', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '服务环境设施都特差劲，奉劝诸位，别住此店。&amp;lt;BR&amp;gt;', '短评打分': 1}
{'短评内容': '热水器是电的~水很小~洗的时候好冷~其他的还不错~白天阳光很好~我们住的是160的标间~', '短评打分': 5}
{'短评内容': '请问普通标准间有没有独立的卫生间，和24小时热水以及暖气供应？房间押金是多少 &lt;br /&gt;\n请速回复 xhkay@yahoo.com.cn', '短评打分': 3}
{'短评内容': '说的过去', '短评打分': 3}
