{'短评内容': '酒店舒适，不错不错不错。', '短评打分': 5}
{'短评内容': '多次入住，环境还可以价格实惠', '短评打分': 5}
{'短评内容': '没有窗 地板很脏 隔音也不好，感觉很简陋', '短评打分': 3}
{'短评内容': '圆床，不能加床，没有早餐', '短评打分': 4}
{'短评内容': '特别不错 交通方便！服务很好！', '短评打分': 5}
{'短评内容': '附近有吃喝，交通方便··················································', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '朋友住了说还可以', '短评打分': 5}
{'短评内容': '满意，经常住价格可以接受', '短评打分': 5}
{'短评内容': '住了多次，环境还可以，总体满意', '短评打分': 5}
{'短评内容': '环境还不错，已住多次，舒适', '短评打分': 5}
{'短评内容': '比较满意吧！', '短评打分': 5}
{'短评内容': '不错的酒店，很合适出差', '短评打分': 5}
{'短评内容': '很闷，房间也小，还因为很远地方的演唱会零时涨价。。。无语了', '短评打分': 3}
{'短评内容': '挺不错的哦', '短评打分': 5}
{'短评内容': '我是宿舍热水器坏了临时住了一晚,还行吧;没窗户不透气整夜开排气扇和空调换气。其它都还好', '短评打分': 5}
{'短评内容': '卫生一般。周边环境在修路，居民区人很多', '短评打分': 4}
{'短评内容': '還不錯，挺好的，就是有點小', '短评打分': 5}
{'短评内容': '酒店比较干净', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '里面还不错', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
