{'短评内容': '服务态度很垃圾  非常不满', '短评打分': 4}
{'短评内容': '在市中心这个价位有这样的很不错', '短评打分': 5}
{'短评内容': '当住进酒店看到这个会怎么想    酒店有这样的事是比较严重的    还好酒店服务还可以  帮我换了房间', '短评打分': 3}
{'短评内容': '酒店设施需要升级', '短评打分': 5}
{'短评内容': '设施陈旧，周边热闹', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '老酒店，房间很大，位置也很好，就是周边修路，比较乱', '短评打分': 5}
{'短评内容': '第二次去住，感觉还不错，早餐种类比较多', '短评打分': 5}
{'短评内容': '房挺小的，说是三星，感觉就是小宾馆水平吧！总体过得去吧，没什么问题！', '短评打分': 3}
{'短评内容': '挺好的，三星酒店，服务还行，遇上修地铁，晚上不停工，市政问题', '短评打分': 5}
{'短评内容': '非常满意，很好，真的很好，很舒服', '短评打分': 5}
{'短评内容': '房间普通，设备老旧，烧水的壶子，居然是塑料的，10年前的吧，床也小，这是我这10天以来，同等价格住的最差的酒店，还号称豪华单间，真是受不了，明天果断换酒店，还有早上从长沙岳麓区清水路金纳斯酒店走的时候，总台客服，找了100的假的钱，大家以后入一定小心', '短评打分': 5}
{'短评内容': '非常不错，舒适安静，卫生好！', '短评打分': 5}
{'短评内容': '到了酒店说没房间，等了一个小时才住上，很不不满意。第二，三天自己在前台定的，房间好，价格便宜很多！', '短评打分': 1}
{'短评内容': '位置好找，早餐还行。', '短评打分': 4}
{'短评内容': '好酒店好酒店好酒店好酒店好酒店好酒店好酒店', '短评打分': 5}
{'短评内容': '非常不错，物美价廉。', '短评打分': 5}
{'短评内容': '太**了', '短评打分': 5}
{'短评内容': '这是一个国营老酒店，设施旧但整洁卫生，但各部门员工的礼貌还是很不错。强烈建议住二号楼，安静，舒服。对面就是汇金星力城，隔壁是四星级的嘉华酒店，出行还是很方便的。不错。', '短评打分': 4}
{'短评内容': '房间干净整洁不错', '短评打分': 5}
{'短评内容': '一般，房间小，真的不知道三星酒店里的四星好评是怎么来的', '短评打分': 4}
{'短评内容': '住的2号楼不邻街晚上睡觉较安静，设有停车场停车方便，房间里插座少，两个人住根本不够插的。早餐一般，总体不错。', '短评打分': 4}
{'短评内容': '酒店历史较长，设施有点老，不过卫生还可以', '短评打分': 5}
{'短评内容': '马马虎虎，勉强能住。', '短评打分': 3}
{'短评内容': '马马虎虎，勉强能住。', '短评打分': 3}
{'短评内容': '还可以把，价格就那样了，也不能要求太多', '短评打分': 4}
{'短评内容': '设备很好，周边就有好吃的，早餐特多，外观不错。', '短评打分': 5}
{'短评内容': '挺好的，住了几天，价格便宜，舒服，旅途挺愉快的', '短评打分': 5}
{'短评内容': '地理位置较好，2号楼也很安静，卫生条件也可以，就是早餐稍显简单。', '短评打分': 5}
{'短评内容': '已经多次入住，酒店很干净，2号楼很安静，值得推荐。', '短评打分': 5}
{'短评内容': '位置在市中心，挺堵车的。住的房间跟如家差不多，是2号楼。觉得差不多吧。和价格相当的。还好', '短评打分': 5}
{'短评内容': '还不错，不是第一次了。设施能更换下就好了，服务态度不错~', '短评打分': 5}
{'短评内容': '房間有点不清潔，可能是我入住的房間旁在大馬路边，晚上睡覺的时间很吵。', '短评打分': 1}
{'短评内容': '房间非常安逸 适合居住～～～～～～～～～～', '短评打分': 5}
{'短评内容': '总的来说性价比还不错，比较干净，周边环境也还安静，唯一不足的就是早餐实在不行，过于简单并且质量不行，望能改善。', '短评打分': 5}
{'短评内容': '不错，性价比高。预定的时候送单早，入住时送双早，赞一个。', '短评打分': 5}
{'短评内容': '交通方便,住宿安静,但前台的员工业务水平要提高,不要一个人一个说法.', '短评打分': 5}
{'短评内容': '2号楼不错，在里面，不会因为临街而感觉很吵。装修的挺有品位。', '短评打分': 5}
{'短评内容': '各个方面还可以，美中不足的就是酒店纱窗已反映多次，尽快将破损的更换，还有房间的沐浴液有味道了，也要及时检查和更换。', '短评打分': 5}
{'短评内容': '感觉不错，服务也很好。房间小了点，住的是二号楼', '短评打分': 5}
{'短评内容': '2号楼的纱窗全部损坏，建议你们马上更换，还有就是房间内的水龙头也要定期检查下。', '短评打分': 5}
{'短评内容': '酒店服务热情，房间设施齐全，每日有专人打扫。房间内无骚扰电话', '短评打分': 5}
{'短评内容': '交通便利，酒店前台员工的业务知识要加强，停车场的管理也要加强。', '短评打分': 5}
{'短评内容': '在贵阳出差住的，服务不错，环境一般，晚上比较热闹', '短评打分': 5}
{'短评内容': '此处酒店房间老旧，内部设施也较陈旧，周边没有合适的吃饭场所。', '短评打分': 1}
{'短评内容': '可以，交通方便，里中心区近，但是酒店要留意下窗户的沙窗，请及时更换破损的。', '短评打分': 5}
{'短评内容': '可以，目前感觉还可以，性价比不错，位置行，就是发表评论不要限制20个字内。', '短评打分': 5}
{'短评内容': '该酒店2号楼性价比高，服务好，交通便捷、出行方便，不足的是酒店早餐9：30以后饭菜太凉，房间纱窗有破的地方，晚上容易进蚊子。', '短评打分': 5}
{'短评内容': '在贵阳还算可以的酒店吧\n这次比上次住的房间好，推荐！', '短评打分': 5}
{'短评内容': '交通很方便，就是入住的2号楼隔音不好，下次去贵阳还是可以住南翔的。', '短评打分': 5}
{'短评内容': '酒店有停车场，设施还可以，干净，值得向各位网友推荐', '短评打分': 5}
{'短评内容': '干净，服务还不错。性价比好，网速挺快的。适合商务人士住。', '短评打分': 5}
{'短评内容': '环境不错，服务员服务态度非常好，就是房间稍微窄了一点。', '短评打分': 5}
{'短评内容': '一般般床不怎么舒服，也没有中央空调。还有不能在网上订大床位的', '短评打分': 5}
{'短评内容': '在此入住南翔酒店，整好赶上贵阳下雪。2号楼位于院内，比较安静，睡眠比较好。本次唯一不足的就是由于气温较低，热水供应不是很充足。\n', '短评打分': 5}
{'短评内容': '服务不是太好，房间装修卫生还可以就是房间小些，价格还是比较适中，位置虽然不错但是附近经常堵车打车不好打。', '短评打分': 3}
{'短评内容': '房間很新很整潔舒適，地點也可以，服務員也很有礼貌，價錢又便宜，非常滿意。', '短评打分': 5}
{'短评内容': '酒店比较安静；热水很棒；交通也算便利；网速不错；早餐一般', '短评打分': 5}
{'短评内容': '1号楼价格比2号楼，服务员介绍1号楼装修比2号楼新，而且安静，事实上，根本就是相反的！2号楼的房间大，且安静，设施也比1号楼要新些！早餐完全不行！看着就没什么胃口了！如果要住，建议住2号楼！价格便宜，还舒服！性价比高！', '短评打分': 1}
{'短评内容': '地点不错，不过贵阳真的有点落后就是了\n总体评价还可以～', '短评打分': 5}
{'短评内容': '酒店位置很好，门口有多路的公交，去哪里都很方便，而且打长途和市话都是免费，我朋友住在一个很偏的酒店也可以，不知道是不是贵州的酒店都这样', '短评打分': 5}
{'短评内容': '酒店住宿方面还好。餐厅感觉很差，不是一般的差！', '短评打分': 5}
{'短评内容': '酒店两栋楼的前台都很热情，房间的热水无论白天还是晚上都是随时开、随时出热水，这一点让我很惊讶，不用放一会。', '短评打分': 5}
{'短评内容': '刚入住，感觉一般，外表不像三星级，里面像快捷酒店，但比快捷酒店要稍好一些。房间小，适合一个人住。', '短评打分': 5}
{'短评内容': '酒店位置还不错，周边购物吃饭挺方便的，服务方面也不错，挺贴心的。', '短评打分': 5}
{'短评内容': '条件不错', '短评打分': 5}
{'短评内容': '还可以的，位置不错，环境还可以，卫生条件还好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间打扫的很干净，采光也很好，感觉很整洁很明亮，住的很舒适。', '短评打分': 5}
{'短评内容': '服务很热情很细心，周边出行也很方便，离汽车站不远。', '短评打分': 5}
{'短评内容': '很满意，为我在外地提供了方便', '短评打分': 5}
{'短评内容': '酒店的条件很一般，房间小，整体感觉都算是过的去，不过位置好，所以还是可以考虑的。', '短评打分': 3}
{'短评内容': '房间面积太小了，环境硬件设施也比较一般，卫生服务还可以，整体来讲算是比较达标的，还是可以推荐入住的酒店。', '短评打分': 3}
