{'短评内容': '还不错，早餐也不错，位置交通便利', '短评打分': 5}
{'短评内容': '很好，房间很好', '短评打分': 5}
{'短评内容': '都挺满意的', '短评打分': 5}
{'短评内容': '设备不全，服务极差。我们定的豪华商务房，书桌前竟没有椅子！早餐不好，前台就一个人在忙，酒店门口停车很乱，连个保安人员都没有！', '短评打分': 1}
{'短评内容': '房间挺大的，但是设备比较老化，房间卫生比较差，洗手台上有污渍没擦掉，而且洗漱用品有一样是拆开使用过的，地毯上也有碎屑，总体来说相对于价钱来说，性价比还是可以的', '短评打分': 4}
{'短评内容': '不到黄河的一段话还的跟葛大爷', '短评打分': 5}
{'短评内容': '常常来这里住了，真的像家一样的感觉！以后常常来这里', '短评打分': 5}
{'短评内容': '性价比高，隔音不好。。。。。', '短评打分': 4}
{'短评内容': '其他的都行，性价比也挺高，就是隔音确实不好。。。', '短评打分': 5}
{'短评内容': '很好很舒适', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '住的地方不错，性价比比较高', '短评打分': 5}
{'短评内容': '房间干净，性价比比较高', '短评打分': 5}
