{'短评内容': '卫生干净，服务态度很好818', '短评打分': 5}
{'短评内容': '卫生干净，服务好，服务员工号818', '短评打分': 5}
{'短评内容': '前台服务好好，老顾客了', '短评打分': 5}
{'短评内容': '位置好非常，楼下很多小吃，以及南城百货，汇佳购物等超市，飞蛾商城就在附近，柳州工贸过了柳江大桥就是，非常近。前台服务非常好，网上定都是免查房，而且还可以到下午三点退房，价格也实惠，每次来柳州首选', '短评打分': 5}
{'短评内容': '隔音效果太差  其他都很不错', '短评打分': 4}
{'短评内容': '还可以吧，！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间不错，很好', '短评打分': 5}
{'短评内容': '还好，服务到位，', '短评打分': 5}
{'短评内容': '跟普通的宾馆没什么分别', '短评打分': 5}
{'短评内容': '一般  太吵了', '短评打分': 3}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '比较好！下次回继续来的！', '短评打分': 5}
{'短评内容': '环境可以配套齐卫生干净', '短评打分': 3}
{'短评内容': '房间还不错，配套齐全服务也很到位，就在商业圈内吃东西都很方便，这次购物很愉快，一次还要再来住，棒棒哒', '短评打分': 5}
{'短评内容': '坏境不好，设施陈旧，不值这个价，挺多就70元一晚才合适', '短评打分': 3}
{'短评内容': '第一次的房间还行，这一次去，房间真不行，插座都没电，手机要充电都不行，而且马桶一个晚上都在流水，吵死了', '短评打分': 3}
{'短评内容': '还可以一般般就是里面卫生太差，卫生间很臭', '短评打分': 3}
{'短评内容': '价格一般，周边吃饭娱乐方便', '短评打分': 3}
{'短评内容': '都挺不错的  除了网络超慢电视不好使', '短评打分': 3}
{'短评内容': '还不错，值得订购', '短评打分': 5}
{'短评内容': '房间很大，环境不错，下次继续光顾', '短评打分': 5}
