{'短评内容': '很有情调的客栈 大爱！可惜续订不到 很火爆 ！', '短评打分': 5}
{'短评内容': '很好，有机会还会去的，服务态度一级棒', '短评打分': 5}
{'短评内容': '很有特色的小店，离丝绸博物馆很近，步行去雷峰塔大约15分钟。订的302房间，房间虽然有点小，但布置的很温馨，卫生间很大，卫具是科勒的，还有电暖气，冬天也不冷。阁楼上有个小平台，晚上还可以在上面拍星空，很棒。除了住宿，店里还有餐厅，布置的很有特色，提供早中晚饭，下午茶。店里的人很热情，送了我们一瓶自酿的酒，第二天吃早饭还把早饭钱给免了。要说不足，就是电视信号不太好，只有一个台清楚，幸好我们也不爱看电', '短评打分': 5}
{'短评内容': '推荐～', '短评打分': 5}
{'短评内容': '赞，早晨爬了玉皇山，风景尽收眼低。下次还来', '短评打分': 5}
{'短评内容': '西湖岸边，鸟语花香，空气清徹，合适背包遊客。', '短评打分': 5}
{'短评内容': '冷，性价比不高', '短评打分': 4}
{'短评内容': '怎么说呢，冲着民宿的名头去体验了一把家门口的风景，去办等登记入住的时候是下午两点，房间还没打扫，要等二十分钟，过了吃饭的点，只能点些下午茶和蛋糕，我和男票去外面觅食回来，房间打扫好了，就是一楼户外餐厅的边上，一进门一股蚊香味，熏得我们快昏过去，休息了一会儿从四点开始到七点，外面一直都是小孩和女人的噪音，去吃饭才发现外面被包了，小孩跑来跑去，大人在聚餐，环境确实不错才吸引了这么多顾客，可是一楼的房间', '短评打分': 4}
{'短评内容': '因为带小朋友，看着小松鼠才订的。价格不便宜，但实在不划算。1、隔音差：住的一楼，晚上二楼脚步声好吵，早上门外说话声听得一清二楚，竟然外面人吃汉堡的bia几声都能听到；2、厕所味道重：厕所门不关的话，房间里一股臭水沟的味道；这两点已严重影响睡眠质量了。不过好在小朋友没有那么在意。因为门口是花园所以10月底蚊虫还是很多，我本人皮肤比较敏感，第二天起床手臂上有虫咬的3个包，但肯定不是蚊子咬的。餐厅的菜味', '短评打分': 3}
{'短评内容': '老板非常热情 入住第一晚在客栈吃的晚饭 菜非常丰盛 味道也不错 房间浪漫温馨  以后还会再来 谢谢老板的款待', '短评打分': 3}
{'短评内容': '旅社环境是很不错  就是有点潮湿\n 服务员态度虽然有点冷 但还是感受到她的认真的\n我是没过夜 半夜12点退房  她还是很负责的已入睡还来给我退房  再次表扬一下！', '短评打分': 5}
{'短评内容': '环境很好，房间也很漂亮~~非常喜欢！值得这个价格了~~', '短评打分': 5}
{'短评内容': '酒店环境非常有意境，饭菜也很不错，强烈推荐！！！！！', '短评打分': 5}
{'短评内容': '位置有点小偏，打车有点困难，吃饭不是很方便，靠近山脚下有些小虫子，不过附近有个纳凉点很凉快，很多老人在那。离雷峰塔只有八百米，还是蛮近的。', '短评打分': 1}
{'短评内容': '交通不方便，每天都打车，加上打车钱还不如住贵一点的理景区近的，比较方便', '短评打分': 1}
{'短评内容': '环境还是不错的。但店内服务员的态度就实在太差劲了，住了两天，从来没有主动跟我们打过招呼，跟外面酒店的服务相比，相差太大了。中午离店的时候本来打算在他家吃饭，经过后面厨房的时候，看到买的鱼跟鸡都放在外面，也没有东西包一下，大热天的苍蝇到处都是。', '短评打分': 1}
{'短评内容': '住的宝兔房，非常满意。跟网站宣传照片一样的还有电吹风。曼陀林餐厅也不错。现在回武汉了特别想念曼陀林！！！', '短评打分': 3}
{'短评内容': '蛮适合情侣住的，情调不错，楼下餐厅的东西还不错，就是上菜的速度有点慢', '短评打分': 5}
{'短评内容': '房间本身不错，挺有特色的。让我下定决心给差评的，是餐厅提供了不新鲜的肉。\n在杭州的第一顿饭，就是在曼陀林的餐厅吃的。点了一条鱼，服务生说可以做清蒸或者香辣。因为喉咙有点痛，特意交代要清蒸，不要辣；结果上来时铺满了红辣椒。我听着女服务生跟男服务生说是她下错单了，但男服务生转身就跟我们说这种鱼清蒸太腥，他们老早开始就不做清蒸只做香辣了（态度不差，但言语间一股“我是为你们着想啊！”的理直气壮）。后来把这', '短评打分': 1}
{'短评内容': '酒店环境不错，尤其是餐厅，住客还能八五折', '短评打分': 3}
{'短评内容': '酒店非常不错，房间很有特色，宝兔房就是热水器有点差，其实都很不错哦！很适合情侣入住，下次一定要去感受一下别的房间！', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
