{'短评内容': '干净、方便、', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '性价比还好。', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '有停车场，离聊城汽车总站200米左右', '短评打分': 5}
{'短评内容': '很好，服务很到位', '短评打分': 5}
{'短评内容': '很好，态度也可以', '短评打分': 5}
{'短评内容': '房间设施还行。房间有点窄。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '特别好，经常去住，很干净，', '短评打分': 5}
{'短评内容': '经常住，很好，干净卫生，没什么可挑剔的', '短评打分': 5}
{'短评内容': '适合出差人员入住', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '经常来住，我觉得环境卫生什么的都挺好的，就是我觉得在网上已经预定的房间，你们就不应该再开钟点房了，尤其是房间紧张的时候，你们不知道客人会什么时候到，万一你刚了钟点房，预定的人到了，累了一天想休息一下呢，难道让我们一直在大厅等着么，', '短评打分': 5}
