{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '除了电话客服态度很差外拍，其他都很好', '短评打分': 5}
{'短评内容': '干净 安全 交通便捷', '短评打分': 5}
{'短评内容': '非常棒的酒店，朋友说交通也很方便，特别是房间蛮大的，去哪里都方便！酒店的服务人员也很亲切！希望下次还会有机会入住', '短评打分': 5}
{'短评内容': '酒店一般，位置不错，出行方便，酒店前台态度傲慢，总体评价一般', '短评打分': 3}
{'短评内容': '地理位置好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'ok，，，，，，，位置很好', '短评打分': 5}
{'短评内容': '感谢京东，让我在千里之外都能解决旅行的各种问题！酒店非常满意！', '短评打分': 5}
{'短评内容': '住宿条件很好，房间很大，除了家具有点旧，其余都非常好，住的很舒适', '短评打分': 5}
{'短评内容': '还不错。很可以。亲戚都说很不错的。666666值得购买 值得推荐', '短评打分': 5}
{'短评内容': '房间一般，卫生不太好，上一手的垃圾都没弄干净，影响心情，酒店早餐还不错，周围环境也好，吃东西也方便。', '短评打分': 3}
{'短评内容': '地段没得说，在北京饭店后面，价位适中。房间层高低了点，加上窗户是内窗，有点压抑。还好我在宾馆就睡个觉。', '短评打分': 5}
{'短评内容': '酒店很干净，距天安门广场，故宫，王府井很近，步行即可！地铁站也很近哦！酒店早餐很好，不过，因为我定的房间只提供单早餐，如果要加人的话，每位早餐费80元，1米2以下儿童半价！', '短评打分': 5}
{'短评内容': '说实在的，酒店位置比较好，但是设施一般，房间小。这正常的，一分钱一分货，但是酒店被单不是很注意，我一男士没钻被窝就发现一女人长头发？！装修弄的像一大工地，过道都是灰', '短评打分': 4}
{'短评内容': '意外的惊喜，晚上七点半左右到达之后，竟然升级为套房，三个人住着都有点浪费啊。总之，很满意。', '短评打分': 5}
{'短评内容': '酒店经理人很好', '短评打分': 5}
