{'descr': '挺好的下次还会来', 'star': 5}
{'descr': '还可以吧就是无线不给力', 'star': 5}
{'descr': '第一次住这家，对于我们这种经常出差的，干净  热情就好，老板不错，挺好的  总是住这家 下次出差还会再来', 'star': 5}
{'descr': '不错，老板也挺好，每次都在这边住，有停车场    适合带孩子，比较安静的地方，就是吃饭什么的不是太方便', 'star': 5}
{'descr': '也就那样了，老酒店了在，对得起这个价格', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '干净卫生又便宜', 'star': 5}
{'descr': '真的很不错，卫生好，房间大，值得再来的宾馆', 'star': 4}
{'descr': '洗澡了没洗发水，装修有点旧了，但总的说可以接受', 'star': 3}
{'descr': '环境还干净卫生，就是地理位置有点远。', 'star': 4}
{'descr': '住宿条件都挺满意，环境也不错，在河间已经可以了。', 'star': 5}
{'descr': '服务还好  房间内卫生也不错  就是位置稍有点偏 房间隔音不太好 都晚上1点了还有人在走廊大声说话影响别人休息  ', 'star': 5}
{'descr': '服务还好  房间内卫生也不错  就是位置稍有点偏 房间隔音不太好 都晚上1点了还有人在走廊大声说话影响别人休息  ', 'star': 5}
{'descr': '什么都挺好，就是距离市区繁华地段比较远。要做小车的。3元才能吃到kfc', 'star': 1}
{'descr': '什么都挺好，就是距离市区繁华地段比较远。要做小车的。3元才能吃到kfc', 'star': 1}
{'descr': '房间挺干净的，热水也不错，跟如家布局差不多。价格也便宜', 'star': 5}
{'descr': '房间挺干净的，热水也不错，跟如家布局差不多。价格也便宜', 'star': 5}
{'descr': '各方面都挺好，下次还会继续住这家…………………………', 'star': 5}
{'descr': '各方面都挺好，下次还会继续住这家…………………………', 'star': 5}
{'descr': '非常满意，不管是服务还是设备都挺好的，下次来还会选择这', 'star': 5}
{'descr': '非常满意，不管是服务还是设备都挺好的，下次来还会选择这', 'star': 5}
