{'短评内容': '有停车场，早餐是自助餐，人少的时候是配好的早餐。酒店很安静，离梅山港区商务大楼大约有两公里，最好坐车过去。', '短评打分': 4}
{'短评内容': '环境很好，就是距离有点远', '短评打分': 4}
{'短评内容': '酒店环境很好，有停车场，早餐一般，离市区远，很安静。', '短评打分': 4}
{'短评内容': '环境安静、房间挺大、卫生很干净，性价比很高，是休闲的好去处。早餐品种较少、不要求太多的话、管过饱没问题。', '短评打分': 5}
{'短评内容': '酒店估计是梅山港最好的了！房间很大很干净，4花的标准！但酒店周边没有商店（连小卖部都没有），没有出租，没有饭店，极度的不方便啊！', '短评打分': 5}
{'短评内容': '环境一般，很冷清', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '来梅山保税区办工商，附近就这家环境最好了', '短评打分': 5}
{'短评内容': '梅山这边唯一的酒店宾馆', '短评打分': 4}
{'短评内容': '非常的不错', '短评打分': 5}
{'短评内容': '典型的中资酒店 两层 走道客房路比较堵且女生容易迷路 房间挺大的  还算不错吧 要是五百内性价比就更高了', '短评打分': 5}
{'短评内容': '不太安静，还有蚊子，比较讨厌', '短评打分': 3}
{'短评内容': '有蚊子……………其他还好，早餐时间不标准，说好7点7点30左右才到', '短评打分': 3}
{'短评内容': '还可以………………………………', '短评打分': 3}
{'短评内容': '房间发霉，卫生间发臭，总台发呆，性价比绝对不行。', '短评打分': 3}
{'短评内容': '环境没的说哦，用度假式酒店的标准来评价，出门就是农田，背山面海，很值得来玩下。硬件也很不错。服务也很热情，因酒店新开酒店配套服务还可以再加强', '短评打分': 5}
