{'短评内容': '还不错，住了很多次了，东西落下了，还给保留了很久，大写的赞一下', '短评打分': 5}
{'短评内容': '再也不想去了，卫生差', '短评打分': 1}
{'短评内容': '', '短评打分': 4}
{'短评内容': '还不错的酒店，很值这个价', '短评打分': 5}
{'短评内容': '水都没有喝的，烧水壶都没有。', '短评打分': 3}
{'短评内容': '不错嘛，比某些一百多的好', '短评打分': 5}
{'短评内容': '环境一般的', '短评打分': 3}
{'短评内容': '很不错，值得', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '公交站旁，还是比较便捷的', '短评打分': 5}
{'短评内容': '有味道房间，太小了！！', '短评打分': 3}
{'短评内容': '性价比还可以，就是不隔音！', '短评打分': 4}
{'短评内容': '非常不错，性价比高！ 不用收款，发个清单给我，在我帳上扣款', '短评打分': 3}
{'短评内容': '酒店设备、设施一般，但价格适中，无酒店名称的发票', '短评打分': 4}
{'短评内容': '还不错，价格合理，环境可以', '短评打分': 4}
{'短评内容': '还可以继续保持下去', '短评打分': 3}
