{'短评内容': '还可以接受的', '短评打分': 5}
{'短评内容': '就方便些吧', '短评打分': 4}
{'短评内容': '房间很玲珑可爱', '短评打分': 5}
{'短评内容': '服务态度很一般', '短评打分': 3}
{'短评内容': '周边吃的挺多', '短评打分': 4}
{'短评内容': '缺点是大床房也很小，灯很暗，施工挺吵的。优点是楼下就是美食街，也有共享单车，很方便', '短评打分': 5}
{'短评内容': '还可以，迷你型，周边是****街，晚上还安静', '短评打分': 5}
{'短评内容': '可以！物美价廉', '短评打分': 5}
{'短评内容': '总体来说还是不错的', '短评打分': 5}
{'短评内容': '还不错 卫生间还挺大 整个房间小点 吹风机在外面', '短评打分': 5}
{'短评内容': '房间太小了，不过是约炮的好地方，哈哈', '短评打分': 3}
{'短评内容': '还不错吧，学校旁边小酒店，还算干净', '短评打分': 4}
{'短评内容': '在滨江的垃圾街那边，饮食是比较方便的，但开车交通略有不便，停车有点麻烦。', '短评打分': 5}
{'短评内容': '洗漱用品和纸杯要自己花钱买，一块钱一样。。。吹风机在有道楼是公用的，正好赶上楼下垃圾街在拆迁。。。布丁都差不多，房间小光线按。只有一点，柜台服务人员还可以，这点欣慰了。', '短评打分': 2}
{'短评内容': '各种一般，位置比较偏，而且门外守着大排档，很乱。有待改善。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '小，没洗漱用品，', '短评打分': 1}
{'短评内容': '很不错。就是隔音不怎么号', '短评打分': 3}
{'短评内容': '挺好的，就是房间有点小，牙刷这种要自己买', '短评打分': 5}
{'短评内容': '比较喜欢，也很方便，适合亲友来访的时候停留，经济型的酒店。地段也很好！', '短评打分': 5}
{'短评内容': '很方便，适合亲友来访的时候短暂停留，价格便宜。低端也很好！', '短评打分': 5}
{'短评内容': '在高教园想吃小吃很方便，滨文路在修路，交通不是很便可，\n周边的路上人有点小多，都是车子停在那，有点挤了。\n酒店服务还可以的说~', '短评打分': 5}
{'短评内容': '房间太小，设施不全，服务很差，卫生很脏。', '短评打分': 3}
{'短评内容': '房间还可以周边很方便吃的很多，就是下大雨也没来得及好好逛，前台MM的态度很好', '短评打分': 3}
{'短评内容': '现在夏天了，不建议用靠南边的房子~~在高校附近很多小吃哦~', '短评打分': 5}
{'短评内容': '补充一点，卫生间弄湿后地上相当的滑~最好是能设置一些防滑垫之类的设备', '短评打分': 5}
{'短评内容': '环境还可以，适合年轻人住，唯一的不足是房间较小~', '短评打分': 5}
{'短评内容': '第一次住布丁酒店，真的是低碳环保，不提供一次性用品，自己出去超市买的感觉也不错，就算在好的酒店提供的一次性物品也不是很好，住的房间蛮干净的，环境还可以。下次住布丁记得自己带日用品。', '短评打分': 5}
{'短评内容': '房间挺好 颜色鲜艳 就是隔音效果不好。卫生间小简陋。', '短评打分': 3}
{'短评内容': '入住愉快', '短评打分': 3}
{'短评内容': '环境有些吵闹，新的宾馆，杭州的宾馆价格还就是高', '短评打分': 5}
{'短评内容': '很垃圾，房间小，隔音效果差，服务更是糟糕，因为附近酒店不多，所以还乱收费，信价比低，是我住过的最糟糕的酒店.....', '短评打分': 3}
{'短评内容': '还可以，没有洗漱用品。！', '短评打分': 3}
