{'短评内容': '可以的，.........124697569874236544852398742684123366554766', '短评打分': 5}
{'短评内容': '不错位置优越方便', '短评打分': 5}
{'短评内容': '环境可以位置方便下楼就是万达广场小吃一条街', '短评打分': 5}
{'短评内容': '房间隔音效果超级差。出差去住。体验一般。就是周围商业区比较好。吃饭也方便', '短评打分': 4}
{'短评内容': '。一般。。。。。', '短评打分': 5}
{'短评内容': '环境很不错，领导们很满意', '短评打分': 5}
{'短评内容': '屋里有个窗户不过是暗窗哈哈', '短评打分': 5}
{'短评内容': '酒店位置特好，周边热闹，应有尽有！房间装潢风格独特，布置简洁实用。酒店价格实惠，环境不错，非常适合任何出行选择的酒店，强烈推荐～', '短评打分': 5}
{'短评内容': '很干净卫生 设计也很有feel 、非常棒的一家店', '短评打分': 5}
{'短评内容': '老顾客了，一如既往的样子，住的舒服就行', '短评打分': 5}
{'短评内容': '价格优惠，地理位置不错', '短评打分': 5}
{'短评内容': '价格实惠，前台服务很好，地理位置很便利', '短评打分': 5}
{'短评内容': '还可以，挺好的，也挺正规的，附近也很方便，离路口进，也非常好找，离万达非常近，每月都会光临几次，呵呵', '短评打分': 5}
{'短评内容': '总体不错，只不过毕竟周围太复杂，里面还可以，挺好的', '短评打分': 4}
{'短评内容': '整体挺好的', '短评打分': 5}
{'短评内容': '位置到是不错，但是房间设施差，付费的东西包装进来就破了，跟前台说明后换了新的，早上退房等了很久，一个前台一个保安，都在睡觉，喊醒后还要保安上楼去查房才可以，房间不是很干净，床单上还有双眼皮贴，让人接受不了，不推荐！', '短评打分': 3}
{'短评内容': '性价比高，室内暖气有点足', '短评打分': 4}
{'短评内容': '忘记评价了，常住的酒店，很方便，交通也便利', '短评打分': 5}
{'短评内容': '晚上的网速像乌龟一样不动。没有有限电视，居然是电视锅的信号，五套有时候都没有。\n没有这些要求的可以入住。', '短评打分': 5}
{'短评内容': '登的有所差异啊。再有就是网速慢的像乌龟爬啊', '短评打分': 1}
