{'短评内容': '还行，相对偏僻了一点。', '短评打分': 4}
{'短评内容': '酒店距“灵渠”景区和“乐满地”较近，交通便利。房间小，不能加床。', '短评打分': 4}
{'短评内容': '还好，三星级店', '短评打分': 5}
{'短评内容': '热水不够热，又小，一天开车的疲劳希望有个热水洗个澡，没想到令我失望了', '短评打分': 4}
{'短评内容': '第二次评论了，因第一次酒店据说查不到入住记录了，当然最后还是解决问题了，但说明酒店入住管理还是有点混乱，建议尽快釆用电脑软件辅助才好！', '短评打分': 4}
{'短评内容': '4号入住，现在都12号了，订单还未成交？返现也不到账！', '短评打分': 1}
{'短评内容': '蚊子太多了', '短评打分': 3}
{'短评内容': '第一天还好，第二天没房了，还停水，而且设备老旧', '短评打分': 3}
{'短评内容': '服务态度挺好的，但是房型设备略失望，老式空调，热水不热，停车位紧张，其他方面都还行，距离乐满地和灵渠挺近的。', '短评打分': 4}
{'短评内容': '还行。', '短评打分': 5}
{'短评内容': '还行。', '短评打分': 5}
{'短评内容': '有点霉味，毕竟是老酒店。', '短评打分': 3}
{'短评内容': '总体还行，就是第二天早上热水不是很热', '短评打分': 4}
{'短评内容': '地理位置很容易找到，但是停车位有限，前台很热情，酒店内部也很干净，值得推荐', '短评打分': 5}
