{'短评内容': '卫生干净，无线网络超快！电梯有门禁卡很安全，服务员很热情', '短评打分': 5}
{'短评内容': '第一次去过这么烂的酒店', '短评打分': 1}
{'短评内容': '卫生很好，很安静', '短评打分': 5}
{'短评内容': '该有的都会有   还是可以的', '短评打分': 4}
{'短评内容': '帮朋友订，七天是首选地', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '环境不错好', '短评打分': 5}
{'短评内容': '干净，还不错', '短评打分': 5}
{'短评内容': '垃圾，大家不要去这家店', '短评打分': 1}
{'短评内容': '经济实惠，交通也方便。。', '短评打分': 5}
{'短评内容': '离广州北站很近坐车很方便', '短评打分': 5}
{'短评内容': '附近交通方便吃东西也很方便', '短评打分': 5}
{'短评内容': '服务很好也很热情，下次再来住', '短评打分': 5}
{'短评内容': '酒店位置在广州北站附近，商务出行非常方便。周围商业氛围浓烈，适合逛街购物，各种餐饮娱乐场所遍布，地理位置优越。', '短评打分': 4}
{'短评内容': '太吵了', '短评打分': 4}
{'短评内容': '总体影响不错', '短评打分': 5}
{'短评内容': '环境卫生很好，舒服', '短评打分': 5}
{'短评内容': '基本还好，电梯没开，不方便，没有固定停车场，车要停在小区里，没人看管，车子还给人刮花了。', '短评打分': 5}
{'短评内容': '酒店服务很好，本人因离店忽忙，把法漱用具忘在洗手间，与酒店联系后马上帮我快速过来，非常感谢！', '短评打分': 4}
