{'短评内容': '还不错，比想象中的好', '短评打分': 5}
{'短评内容': '空调给力，热水充足，不错的旅途落脚点。', '短评打分': 5}
{'短评内容': '四川行路上路过当地算是好的', '短评打分': 5}
{'短评内容': '可以可以可以可以可以可以', '短评打分': 5}
{'短评内容': '藏族同胞入住多', '短评打分': 3}
{'短评内容': '一进酒店很大一股味道，难闻极了，像很久没住人，我们定的三间房，基本都有。床不舒服不舒服，洗手间很暗，感觉很脏，以后再不会选择这里了。', '短评打分': 2}
{'短评内容': '房间设施略陈旧，但打扫保养还可以。靠近马尔康政府，门口出租车很多，出行方便。但是早餐品质不咋咋地，9点之前去的，好多盖子都敞着，食物基本都已冷。前台妹子挺好，有问必答，礼貌有嘉。', '短评打分': 5}
{'短评内容': '酒店极具藏族特色，大厅和房间装修都很有藏式风格，服务业很好，设施完善，是旅游度假的不二选择，值得推荐给大家。', '短评打分': 4}
{'短评内容': '五颗心好评 又大又好又干净 这这地方能用这样酒店太难得了 藏式酒店中最好一家 细节都很好特别是套房 ', '短评打分': 5}
{'短评内容': '很有藏族风格的一酒店', '短评打分': 4}
{'短评内容': '自驾游不错的选择，非常有民族特色，住着舒服', '短评打分': 5}
{'短评内容': '马尔康非常好的酒店了', '短评打分': 3}
{'短评内容': '连家具都是藏式的，就是位置不是在城中心，去小吃街都走了好远', '短评打分': 5}
{'短评内容': '不错，藏家特色', '短评打分': 5}
{'短评内容': '小城市的酒店不能和大城市比，酒店还可以将就住。早餐一般。', '短评打分': 5}
{'短评内容': '小城市的酒店不能和大城市比，酒店还可以将就住。', '短评打分': 5}
{'短评内容': '不错，有藏式风情，服务太堵较好，环境安静', '短评打分': 5}
{'短评内容': '不错不错，下次来了还住这里，只是今天的天气不是特别的好，不然就更安逸了', '短评打分': 5}
{'短评内容': '硬件设施不错，家具也都是藏式有特色，但地毯脏，没有定期干洗维护，很遗憾', '短评打分': 5}
{'短评内容': '当地比较好的酒店。房间算比较干净了，有热水洗澡（早上没有）。房间内部装饰是藏族的。在穿过马尔康县的G317主路旁边，到县城中心打车什么的都不远。', '短评打分': 5}
{'短评内容': '458的单间价格略显贵点，房间布置很有藏文化特色，干净卫生，入住前还担心有酥油茶味，进房后没闻到。网线是松的，服务员来修也未能修好，希望酒店今后在住宿硬件这方面加强改进。早餐品种稍少，味道还行。距离四星标准还有一定距离，不过在旅游区能达到这水平，也算可以了。', '短评打分': 5}
{'短评内容': '马尔康最好的酒店吧,大堂很气派,房间很大,推荐', '短评打分': 5}
{'短评内容': '很好很飘靓', '短评打分': 5}
{'短评内容': '酒店的床很大也非常舒适，配置设施也很全。', '短评打分': 5}
{'短评内容': '去马尔康的话是个不错的选择，环境设施都比较达标，位置很方便。', '短评打分': 5}
{'短评内容': '服务还不错，员工统一着装整洁舒适。', '短评打分': 5}
{'短评内容': '马尔康市中心的酒店，环境设施都非常不错，都是藏式的设计风格。', '短评打分': 5}
{'短评内容': '全是藏式的装饰风格，环境很舒适。', '短评打分': 5}
{'短评内容': '大堂很气牌 藏族风情浓郁 房间很舒服 马尔康未一最好的四星酒店, 强烈推荐!', '短评打分': 5}
{'短评内容': '酒店整体是藏式风情，别有一番风味，房间里的家具也齐全。', '短评打分': 5}
{'短评内容': '无论是房间的设计还是工作人员的服饰，都是藏族特色，感觉很舒适。', '短评打分': 5}
{'短评内容': '在马尔康的市中心附近，位置优越，交通还是很便利的。', '短评打分': 5}
{'短评内容': '酒店位置不错，交通便利。', '短评打分': 5}
{'短评内容': '新开业时刚好驱车路过，于是和伙伴们一起入住，当时感觉非常非常享受...\r\n这次到马尔康还不犹豫的就预定嘉绒.....除了床还睡得舒服，剩下的只有失望....\r\n', '短评打分': 1}
{'短评内容': '这个酒店住了后就会后悔的。服务态度恶劣。', '短评打分': 1}
