{'descr': '不怎么样，环境不好', 'star': 4}
{'descr': '还不错就是地优点脏', 'star': 4}
{'descr': '一般', 'star': 3}
{'descr': '设施很陈旧，被褥旧脏，墙皮大面积掉落，电视无法收看，门上保险扣已坏，另外楼下的大厅脏乱差，吧台陈列凌乱！……', 'star': 2}
{'descr': '多次住宿，很好，很不错！', 'star': 5}
{'descr': '环境太差了，', 'star': 3}
{'descr': '酒店原来是直营的，现在为私营了，不过价格还算优惠，简单住一晚，还不错', 'star': 3}
{'descr': '房子还可以，价格便宜', 'star': 5}
{'descr': '适合出差入住，网上订的，价格也便宜，性价比高！', 'star': 4}
{'descr': '这个酒店优惠活动很多，价格比较优惠，离江苏牧院，南理工泰州学院都很近，有一点不好的是这个酒店对退房要求很频繁，上午十点多就开始发信息提醒快要退房了，大家都知道，这样用户体验就差了，感觉催着人走，其他方面都很好', 'star': 5}
{'descr': '字数统计字数统计字数统计字数统计字数统计字数统计', 'star': 5}
{'descr': '每次去泰州出游，这都是我的不二之选，超级棒', 'star': 5}
{'descr': '一般吧，旁边住的一对男女叫了一晚上，无语！', 'star': 3}
{'descr': '酒店不错', 'star': 5}
{'descr': '还不错！', 'star': 5}
