{'短评内容': '距离机场快线上车点很近，步行可达到。有配套餐厅，很方便', '短评打分': 5}
{'短评内容': '房间有气味，感觉一般', '短评打分': 3}
{'短评内容': '离火车站跟进，在两个地铁口之间，楼下有24小时吃饭的地方，总体来说就是方便快捷，适合出差，价格便宜，下次还会入住', '短评打分': 5}
{'短评内容': '环境还可以 出行特别方便', '短评打分': 5}
{'短评内容': '真的不错，还有窗，干净，舒适价格实惠', '短评打分': 5}
{'短评内容': '并没有住退款了最后。。', '短评打分': 5}
{'短评内容': '第一次住168，感觉非常不错，很满意', '短评打分': 5}
{'短评内容': '干净舒服', '短评打分': 5}
{'短评内容': '很干净，住的很舒服', '短评打分': 5}
{'短评内容': '还不错～～～～～～～', '短评打分': 5}
{'短评内容': '去了很多次了，主要是方便', '短评打分': 5}
{'短评内容': '去了很多次了，主要是方便', '短评打分': 5}
{'短评内容': '订是订了！可惜走到后前台说没房了！', '短评打分': 5}
{'短评内容': '不错，特别干净卫生，住起来舒服', '短评打分': 5}
{'短评内容': '还是很不错的酒店，便宜实惠', '短评打分': 5}
{'短评内容': '房间后面有出风机，噪音较大，不过习惯就好。性价比确实不错，位置很好。', '短评打分': 5}
{'短评内容': '离民航大酒店很近，大晚上的到市区，还是方便至上。酒店干净卫生，对得起这个价格', '短评打分': 5}
{'短评内容': '位置优越，在两个地铁站中间，离火车站很近，下面就有公交站点。价格实在，在京东上预订，绝对低价；房间尚可，空间还可以，临路，有窗；提供衣架，可洗衣服。非常不错。', '短评打分': 5}
{'短评内容': '房子真心很值，有点高逼格，环境很好，落地窗', '短评打分': 5}
{'短评内容': '很好。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一直住这儿，和火车站方便，去机场也方便', '短评打分': 5}
{'短评内容': '一直在长沙住这里，方便', '短评打分': 5}
{'短评内容': '很好，交通方便。。。', '短评打分': 5}
{'短评内容': '很好。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以吧。。。。。。。。。', '短评打分': 5}
{'短评内容': '基本算是住过最小的房间了，简陋、卫生状况一般。不会再去了。', '短评打分': 3}
{'短评内容': '我是凌晨1点的飞机，两点到的，给我安排了一件靠近路的房间，空调声音巨大，很吵，一家人都没睡好，房间设施很老，马桶不利，除了方便，再没有什么好处，请谨慎。', '短评打分': 2}
{'短评内容': '窗户有点漏风，有点冷，已经住很多次了，方便而已', '短评打分': 5}
{'短评内容': '不错！信任住，大赞！', '短评打分': 5}
{'短评内容': '酒店位置还是不错的，第二天一早赶机场大巴特别方便，其他都只能说一般了', '短评打分': 4}
{'短评内容': '离机场大巴很近，里火车站也很近，周围饭店也挺多的，早上5：30出发也能找到早餐店，水龙头坏了一个阀门，其他都挺满意', '短评打分': 5}
{'短评内容': '很好的快捷酒店 还是蛮干净的 ', '短评打分': 5}
{'短评内容': '地方容易找，很好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '离火车站和民航大酒店都很近', '短评打分': 5}
{'短评内容': '位置很好找！出门左手过个红绿灯就是地铁站，去火车站，橘子洲，五一广场都很块！！酒店很干净！周边还有超市！出门左手小巷有好多好吃的！尤其是浏阳蒸菜超级好吃～还很便宜～', '短评打分': 5}
{'短评内容': '空调噪音太大', '短评打分': 5}
{'短评内容': '老前台态度不是很好！新来的态度很好！无线信号不佳，其他都不错', '短评打分': 5}
{'短评内容': '高大上～刚装修过。', '短评打分': 5}
{'短评内容': '离火车站近方便，性价比不错', '短评打分': 5}
{'短评内容': '与上次来住店比较，莫泰168还是有些改进的，破旧的人造皮革椅子上加了椅套，其他的暂未改进，有改进说明莫泰168开始重视客户的意见和建议了。', '短评打分': 5}
{'短评内容': '还不错。啦啦啦啦啦啦啦啦啦啦啦啦就是晚上会有人打骚扰电话，还有小卡片。。。', '短评打分': 5}
{'短评内容': '还不错了，就是装修有些老旧了！', '短评打分': 3}
{'短评内容': '离火车站很近，离著名的火宫殿分店也很靠近，比起周边的酒店，算是干净了，一共就住了两个晚上，感觉不错的，嗯，推荐大家可以定着酒店', '短评打分': 5}
{'短评内容': '地理位置不错，但是硬件设施陈旧，换了两次房，水小，喷头坏了，灯也是坏的。但现在住的上海莫泰四平店很推荐。', '短评打分': 1}
{'短评内容': '酒店一如品牌的往常风格，房子装修上有些旧了，不过还是很方便的，就在公交车站边上。总体不错。', '短评打分': 3}
{'短评内容': '挺方便的，离火车站近。电视有点小，还好俺没时间看。有小强一个，不过我比它厉害。', '短评打分': 3}
{'短评内容': '房间很小，也很老旧，我们的房间靠经马路，晚上很吵，窗子根本不隔音', '短评打分': 1}
{'短评内容': '不错，挺方便的，离火车站也近。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店很一般，设施很旧，墙很脏，有的地方都坏了。太不行了', '短评打分': 1}
{'短评内容': '交通方便，服务也不错，就是房间有点小呵呵，床与书桌之间的距离太窄，过身不方便，另外装修已经开始明显老化脱落了，建议重装下', '短评打分': 5}
{'短评内容': '总的来说，还算过得去，这个价位，已经很好了。除了没有电脑，上网速度奇慢以外，物美价廉。', '短评打分': 5}
{'短评内容': '总体还行吧，装修是有点老了，总体来说这个价格值了', '短评打分': 5}
{'短评内容': '这个酒店除了位置靠近火车站以外再没有值得入住的理由了，我因为晚上的火车去凤凰，所以当天中午临时才预定的，距离火车站很近，走着五分钟，但是房间真的很差劲，走廊里有股厕所的味道，黑呼呼的，房间超小，墙皮脱落，洗手间有股发霉的味道，房间的床头好像就是一块木板，已经破了，断裂处还有带棱的地方，一不小心就被扎到，幸亏我只是为了躲避炎热的长沙，总共待一个下午，总算空调是好的。下午一点多入住的时候告诉前台晚上1', '短评打分': 1}
{'短评内容': '空调制冷不太好。其它都不错', '短评打分': 3}
{'短评内容': '已经入住了，离火车站很近，公交也跟方便', '短评打分': 3}
{'短评内容': '一样2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222', '短评打分': 5}
{'短评内容': '一样2222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222', '短评打分': 5}
{'短评内容': '离老火车站和民航大酒店（乘机场大巴）很近，这个价位来说房间还行。附近有新华楼、火宫殿等百年老店吃早餐什么的很方便。', '短评打分': 5}
{'短评内容': '酒店里面很旧， 浴巾上面都有头发， 很不干净， 走进房间很闷 有异味。', '短评打分': 1}
{'短评内容': '方便快捷，整体还不错。服务态度也很好，主要就是设施有点旧，当然应该是老店了', '短评打分': 5}
{'短评内容': '住的不错，地点离火车站很近，到哪里都很方便！', '短评打分': 3}
{'短评内容': '酒店离机场大巴很近，下楼就是新一佳，挺方便的，但内部设施有些老旧！', '短评打分': 5}
{'短评内容': '酒店很差，主要是多年没装修了，老板舍不得花钱装修。人造革的椅子、床头靠背、床单、电视柜挡板都是破的，浴房没加洗发液、沐浴露，地上残留以前住客的很多毛发，打扫卫生需每次叫了才来打扫卫生。地面是以前那种地毯，在房间还发现了一只蟑螂。', '短评打分': 1}
{'短评内容': '位置好，内部设施一般，现在也不提供早餐了... 只能适合出差的住住', '短评打分': 5}
{'短评内容': '经济实惠 很不错  方便  给力  服务也好经济实惠 很不错  方便  给力  服务也好', '短评打分': 1}
{'短评内容': '酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。', '短评打分': 5}
{'短评内容': '还不错   服务员态度好  房子装修有些老 彩电旧  酒店标志不明显 我除了火车站都走过了都没发现', '短评打分': 5}
{'短评内容': '一般，要自费的洗漱用品酒店应该提供摆放在房间，', '短评打分': 3}
{'短评内容': '房间还好，但服务部是很好，宾馆里的订票电话老是没有人接，问前台，给的电话因为票少不送。附加设施不到位就不要在房间里留电话', '短评打分': 1}
{'短评内容': '联通方便', '短评打分': 3}
{'短评内容': '位置很好，价钱便宜，服务热情，旁有超市，离一日团集合点近', '短评打分': 3}
{'短评内容': '还可以，马路边还是有点吵，以后注意后面的房间。', '短评打分': 5}
{'短评内容': '不错，离火车站很近，房间还可以，就是稍微旧些，下次还入住！', '短评打分': 5}
{'短评内容': ' 蚊子好多，而且发现两只蟑螂，不知道怎么回事。其他还好', '短评打分': 3}
{'短评内容': '价格适中，浴室花洒水量太小，不方便，性价比挺高，', '短评打分': 5}
{'短评内容': '房间信价比较值，交通很便利', '短评打分': 3}
{'短评内容': '酒店环境一般，整体感觉很旧，而且有味道，空调声音比较大，影响睡眠', '短评打分': 1}
{'短评内容': '一般，是我住过所有莫泰中最破的一个', '短评打分': 3}
{'短评内容': '洗澡碰头水压太小，卫生一般，床上还有别人留下的假睫毛。', '短评打分': 3}
{'短评内容': '酒店不是很好，装修很旧，卫生间的墙都有脱落，床单有股烟味，应该没有及时清洗，住着不是很舒服。', '短评打分': 1}
{'短评内容': '一般，很一般，长沙这个价格的酒店都是这样吗？', '短评打分': 1}
{'短评内容': '酒店前台服务很差，房间设施陈旧。反馈了你们也处理不了。', '短评打分': 3}
{'短评内容': '长沙的莫泰房价还不错，不知道其他地方是啥样的性价比，经济型还配吹风机，比武汉的好多了', '短评打分': 3}
{'短评内容': '非常方便，在长沙机场大巴出来走一两分钟就到酒店，内部设施一般，但是方便快捷，服务态度也不错，没有耽误行程', '短评打分': 5}
{'短评内容': '房间有点旧，空间大，感觉不干净。', '短评打分': 3}
{'短评内容': '性价比不错，很好，还有吹风机', '短评打分': 3}
{'短评内容': '设施太陈旧了，板凳是人造革的，软的，太旧了，坐着很难受。空调声音太大，像拖拉机。唯一的亮点就是被子被套还比较舒服，如果不是天气特热，只睡个觉还是可以的', '短评打分': 1}
{'短评内容': '位于长沙市繁华路段-五一大道，离火车站步行10分钟路程。房间设施及服务均可，推荐！', '短评打分': 5}
{'短评内容': '环境还可以，住的挺舒服的…', '短评打分': 3}
{'短评内容': '一般般，房间有股味道，不知道是不是没窗户的原因。', '短评打分': 3}
{'短评内容': '价格合算，旁边就有火宫殿，坐飞机、火车都很方便', '短评打分': 5}
{'短评内容': '回上海前最后的一晚了，这个店应该比较老了，建议优化设备设施，房间里没有洗漱用品，需自带。晚上还有电话骚扰是否要按摩？shit！', '短评打分': 5}
{'短评内容': '设施比较陈旧，当天晚上去的时候说道路施工停气了，不能洗澡，一天的臭汗无法入睡。', '短评打分': 1}
{'短评内容': '莫泰168挺好的', '短评打分': 3}
{'短评内容': '：地理位置很好，在五一路朝阳路口。虽然闹市但是很安静，以后还会住。', '短评打分': 3}
{'短评内容': '比较旧了。。。床单也不干净 电视也很模糊 唯一有点就是离火车站很近 比较好找', '短评打分': 1}
{'短评内容': ' 酒店很好、 位置也很方便 房间卫生也不错', '短评打分': 5}
{'短评内容': '装修确实有点旧，但是布局还算温馨，前台电话不容易打通，大概是太忙了吧，位置很好，到火车站步行最多十分钟', '短评打分': 3}
{'短评内容': '虽然设施有些旧了，但环境卫生服务都很好，性价比很高。', '短评打分': 5}
{'短评内容': '酒店设施老旧，且卫生间有异味\n但出门交通方便及隔壁有超市', '短评打分': 5}
{'短评内容': 'good place good service good view', '短评打分': 3}
{'短评内容': '位置靠近火车站，价格便宜，适合在长沙出差居住（就是只有晚上睡个觉而已）。不过也该重新装修装修啦，要是自己出来旅行的话，还是稍微住好点儿吧！', '短评打分': 5}
{'短评内容': '还是很好的连锁，可惜没有标间了，不然会再续住几天的', '短评打分': 5}
{'短评内容': '很方便的酒店，为父母定的，不错。下次还会来。', '短评打分': 5}
{'短评内容': '酒店真的可以翻新修整一下了，经营利润不仅仅要对股东负责，也需要对顾客负些责任。', '短评打分': 1}
{'短评内容': '除了厕所有味外，其他的都不错。22222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222', '短评打分': 5}
{'短评内容': '虽然订的特价无窗大床房，但住起来还是很舒服，地理位置也很好，唯一的缺点是房内排风扇有点噪音。', '短评打分': 5}
{'短评内容': '房间有点旧,有点小.', '短评打分': 3}
{'短评内容': '酒店还好 特价房有点旧  不过便宜', '短评打分': 3}
{'短评内容': '感觉还可以，在网上订划算点，预订不要钱，去了再给钱，坐机场大巴挺方便的…', '短评打分': 3}
{'短评内容': '酒店设施还是很陈旧了，不过赶早上航班住这里比较合适，和民航巴士站非常近，而且价格比民航大酒店便宜得不少，值得推荐！', '短评打分': 5}
{'短评内容': '还可以，下次还需入住。交通还算方便，服务还行', '短评打分': 5}
{'短评内容': '酒店很好干净，前台小姐很漂亮，走路到火车站１０分钟。', '短评打分': 3}
{'短评内容': '整体不错，墙壁有点旧。价格还可以，推荐，啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '这里的环境不错，交通很方便，在长沙容易找。很满意！', '短评打分': 5}
{'短评内容': '酒店位置方便，离机场大巴很近。但是卫生条件一般，酒店人员服务水平有待改善。', '短评打分': 5}
{'短评内容': '整体感觉不太好  比惠州的莫泰差多了  服务态度也不太好  主要是热水供应不给力', '短评打分': 1}
{'短评内容': '性价比还可以。其他的一般。222222222222222222222222222222222222222222222222222222222222222222222222222222222222', '短评打分': 5}
{'短评内容': '设施陈旧到无法想象！而且C/I时居然告诉我说没有收到订单确认，简直就是筐瓢！和4年之前比真的是天上地上', '短评打分': 1}
{'短评内容': '價格比周邊同等級便宜.房間蠻溫馨的...', '短评打分': 5}
{'短评内容': '在火车站，比较方便，房间一般，那些没有窗户的房间会比较憋', '短评打分': 5}
{'短评内容': '酒店热水的水量小，热度也不够，设备陈旧！床垫较硬！', '短评打分': 1}
{'短评内容': '地理位置极佳，价格合理，如果用消费券就很划算了，卫生条件等等都很不错', '短评打分': 5}
{'短评内容': '本来还很期待的，但是酒店装修太旧了，有点失望；不过位置还不错，很方便。', '短评打分': 5}
