{'短评内容': '太烂了，空调一点效果都没有，昨晚几乎没睡', '短评打分': 3}
{'短评内容': '很好我经常住', '短评打分': 5}
{'短评内容': '差差差太脏', '短评打分': 3}
{'短评内容': '房间设施卫生太差.孩子睡一晚身上都是蚊子咬的包.而且墙上都是霉.到处是灰', '短评打分': 3}
{'短评内容': '整个房间就是脏，乱，差，有图为证，柜子至少一个月没擦，被子一股发霉的味道，床头全是霉状物。', '短评打分': 1}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '并不是第一次住，但是说实话，卫生条件越来越差，希望以后好好改进。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '唉，整体还好，就是退房时，没有用房间物品，查房说我用了。有点小插曲', '短评打分': 4}
{'短评内容': '酒店环境很好，服务也周到，！！！！！下次还会选这家酒店！', '短评打分': 5}
{'短评内容': '感觉还行，稍微有点小了', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的，已经住很多次了', '短评打分': 5}
{'短评内容': '服务，环境都不错，也很安静。', '短评打分': 5}
{'短评内容': '挺近的，方便', '短评打分': 5}
{'短评内容': '价格实惠，缺点：网络信号太差，wife差', '短评打分': 4}
{'短评内容': '有点小,设施还是可以的.床是一米五的.', '短评打分': 3}
{'短评内容': '卫生尚好。 环境有点吵。 房型还是小了些。', '短评打分': 5}
{'短评内容': '性价比不高，酒店设施很一般，而且空调的制暖效果太差了，开了一个多小时跟室外的温度基本差不多，换了个房间还是一样，郁闷！另外不能刷卡消费，说poss机坏了，我觉得很可笑，机器坏了不修能自己好？', '短评打分': 1}
