{'短评内容': '就是设备有点陈旧', '短评打分': 5}
{'短评内容': '很OK', '短评打分': 5}
{'短评内容': '周边环境不错，很安静，房间也干净，但设施比较陈旧', '短评打分': 4}
{'短评内容': '价格算是优惠，房间也挺大的，还有麻将桌，空调够凉，房间卫生也不错，虽然是单房，但是床还是很大，不错。', '短评打分': 5}
{'短评内容': '为了方便隔天办事选择的酒店，比较旧，但前台很人情味，附近吃饭购物方便', '短评打分': 5}
{'短评内容': '环境凑活，出门方便，性价比高', '短评打分': 4}
{'短评内容': '前台说不能刷卡的！我说不能刷卡就不住了，后面又能刷了啊！电视也是老古董来的！', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置不错哦', '短评打分': 5}
{'短评内容': '住了一次不会再住第二次。', '短评打分': 2}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '没什么特别的。跟同价位的酒店比完全没竞争力', '短评打分': 4}
{'短评内容': '酒店外面可以停车出入方便，酒店有点老但房间挺大，有中央空调。', '短评打分': 3}
{'短评内容': '蛮好的，我一直住哪边，移动网络', '短评打分': 5}
{'短评内容': '十一期间，全家出去玩。.    酒店位置比较好，处于市中心地带，周围商务及吃饭都比较方便；酒店的服务态度不错；    酒店的设施有些陈旧。    总体上而言，值得推荐！', '短评打分': 4}
