{'短评内容': '环境非常好。', '短评打分': 5}
{'短评内容': '酒店破旧不堪', '短评打分': 1}
{'短评内容': '都还可以', '短评打分': 5}
{'短评内容': '位置不错，价格在节日期间上涨，设备有点陈旧，灯光太暗，找服务人员修理也没有现成灯具可换。一楼餐厅有点贵，味道一般，毛氏红烧肉居然88一份，还说是附近最优惠的了！', '短评打分': 3}
{'短评内容': '放假卫生太差了，角落和床下积灰严重，房间有一股味道，出门吃饭也方便，离高铁站较近。', '短评打分': 4}
{'短评内容': '房间够大，设施太旧，服务一般，停车方便…', '短评打分': 4}
{'短评内容': '离景区较近，周边有很多吃饭的地方，比较方便。', '短评打分': 4}
{'短评内容': '位置不错 容易找 房间略微潮些 与气候有关', '短评打分': 5}
{'短评内容': '条件不太好', '短评打分': 2}
{'短评内容': '帮朋友定的', '短评打分': 4}
{'短评内容': '酒店住宿条件可以，餐厅服务员水平需提高。', '短评打分': 3}
{'短评内容': '常实惠，早饭不错，比较干净，国庆期间价格还是可以，望下次再来，比较满意~ \n', '短评打分': 5}
{'短评内容': '性价比很好！', '短评打分': 3}
{'短评内容': '住宿条件尚可，东西稍显陈旧，但卫生条件还可以，配套设备较差，没有浴波，香皂，电吹风等用品', '短评打分': 3}
{'短评内容': '不错的地方.只是隔音较差，室内设施有些陈旧', '短评打分': 5}
{'短评内容': ' 服务不错，只是不能刷卡，有点不方便', '短评打分': 3}
{'短评内容': '但早晨会被走廊上的动静吵醒。如果时间紧最好不要在当地大部分饭店吃炒菜，太贵。只参观吃方便面面包也好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '可以推荐但酒店服务水平一般，牙刷等小件必须另行购买', '短评打分': 3}
{'短评内容': '价格和挂牌多适合三星级，实际招待所也不如，连梳洗用品多没有还要自己跑超市买，早餐八点就没有了，酒店隔音更夸张，门缝连手指头多放的进，', '短评打分': 3}
{'短评内容': '非常实惠，早饭不错，比较干净，国庆期间价格还是可以，望下次再来，比较满意~', '短评打分': 5}
{'短评内容': '房间隔音太差，酒店位置出行方便。总体感觉一般。', '短评打分': 3}
{'短评内容': '房间挺干净，不足地方是隔音太差，没有配七小件。', '短评打分': 5}
{'短评内容': '酒店位置挺好，离景点挺近的，游玩挺方便的。', '短评打分': 5}
{'短评内容': '服务人员态度挺好，房间大小正好，设施还成，住的还比较舒适。', '短评打分': 5}
{'短评内容': '位置好方便出行,其它各方面很一般,下次去的话要再选择其它酒店偿试入住了.', '短评打分': 1}
{'短评内容': '酒店的位置还好，离景点挺近，游玩很方便的。', '短评打分': 5}
{'短评内容': '位置好，出游很方便，性价比还可以。', '短评打分': 5}
{'短评内容': '服务很周到，房间宽敞明亮，也干净，看起来挺有档次。住的很舒适。', '短评打分': 5}
{'短评内容': '服务上很好，着装整齐，说话很有礼貌，办事很周到，可以给5分。', '短评打分': 5}
{'短评内容': '服务热情，基本满意。', '短评打分': 5}
{'短评内容': '酒店的位置不错，离风景区挺近的，而且酒店布置也挺有土家族特色的，感觉挺新颖的。', '短评打分': 5}
