{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间干净', '短评打分': 5}
{'短评内容': '不错，环境优美，性价比高！', '短评打分': 5}
{'短评内容': '挺好的，谢谢，', '短评打分': 5}
{'短评内容': '早餐白粥配四五样咸菜，走近一看没吃就出来了，粥很干。卫生间灯和排风一个开关，灯太暗，排风噪音很大。早上的服务员态度不好，走时候换了服务员这个不错很有礼貌。这个价位的房间还算不错', '短评打分': 4}
{'短评内容': '服务态度很好，酒店隔壁就是公园，喜欢散步的朋友最佳选择', '短评打分': 5}
{'短评内容': '总体来说性价比高。服务也不错。', '短评打分': 4}
{'短评内容': '价格太贵 纸巾居然也收费   放在床头柜旁边 纯属误导 其他酒店不收费', '短评打分': 4}
{'短评内容': '价格太贵纸巾居然也收费   放在床头柜旁边纯属误导其他酒店不收费', '短评打分': 4}
{'短评内容': '后来都是居民楼，周边没餐饮，', '短评打分': 3}
{'短评内容': '一般、还行', '短评打分': 3}
{'短评内容': '服务跟价格基本相符合', '短评打分': 3}
