{'短评内容': '性价比一般般。  空调没有热风', '短评打分': 5}
{'短评内容': '挺不错的!!!', '短评打分': 5}
{'短评内容': '好好。。。。。。', '短评打分': 5}
{'短评内容': '比较老旧，比较一般，不过位置还不错，离景区近，价格不贵，出差住，只住了一晚，客观评价，呵呵呵呵呵呵呵', '短评打分': 3}
{'短评内容': '挺干净', '短评打分': 5}
{'短评内容': '标准的老酒店', '短评打分': 4}
{'短评内容': '酒店卫生环境还算可以，交通也很方便，楼下有同湘会可以吃饭，对面有海印又一城及山姆会员店，购物方便！', '短评打分': 4}
{'短评内容': '几年前第一次住感觉还不错，这次去太失望了', '短评打分': 4}
{'短评内容': '几年前第一次住感觉还不错，这次去太失望了', '短评打分': 4}
{'短评内容': '离出差目的地近，酒店环境及设施还不错，空间也挺大，酒店服务人员态度好，早上还有早餐，周边的小吃也特别多。', '短评打分': 5}
{'短评内容': '离出差目的地近，酒店环境及设施还不错，空间也挺大，酒店服务人员态度好，早上还有早餐，周边的小吃也特别多。', '短评打分': 5}
{'短评内容': '早餐很差，其他还好', '短评打分': 4}
{'短评内容': '老式酒店，有地毯有霉味，大概够三星，卫生条件不太好。周边海印又一城、山姆会员店等，购物交通很方便。不足的是携程预付不提供发票，这应该是携程的问题了。', '短评打分': 3}
{'短评内容': '朋友过来番禺玩，选择离家近的酒店，方便招呼友人，交通挺方便，周边找吃的地方很多，对面是海印又一城，酒店还算干净', '短评打分': 4}
{'短评内容': '整体不错，但是KTV太火了，不能睡', '短评打分': 4}
{'短评内容': '非常方便的酒店，对面就是奥特莱斯和山姆，酒店的早茶又便宜有好吃！去长隆和广州南站都不远。', '短评打分': 4}
