{'短评内容': '房间热水不热，', '短评打分': 4}
{'短评内容': '房间环境设施齐全，卫生条件很好，服务员态度也很好，特别是清洁工大姐，好热情，交通便利，离安远门地铁站超近', '短评打分': 5}
{'短评内容': '价格很实惠，但是周围施工噪音比较大', '短评打分': 4}
{'短评内容': '位置很好，交通便利，房间内设施比较齐全，充电稍微不方便。物美价廉!', '短评打分': 5}
{'短评内容': '位置很好找，离地铁口很近。', '短评打分': 5}
{'短评内容': '服务非常好，离地铁近，很方便。价格适中', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '经常住如家，房间干净，服务统一。', '短评打分': 5}
{'短评内容': '环境不错！', '短评打分': 5}
{'短评内容': '空调不给力，热水不给力，要等很长时间', '短评打分': 4}
{'短评内容': '很好的一家酒店，交通方便，附近超市，地铁和公交站都很近，推荐入住！', '短评打分': 5}
{'短评内容': '交通方便，服务热情，经常入住的一家酒店，推荐！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '这个酒店当时入住的时候觉得房间有点冷，但是还好能接受，最吓人的是我去洗脸，厕所灯掉下来了，带着电线，砸我头上了，还好没漏电，服务员和工程部很快解决也换了房间，处理及时，但是吓人啊！！！！', '短评打分': 4}
{'短评内容': '位置挺好找的近地铁，出行方便', '短评打分': 5}
{'短评内容': '位置很方便，很好找，从地铁站出来很快就找到了。房间也很干净，前台服务也不错。总体来说还是值得推荐的 。', '短评打分': 5}
{'短评内容': '非常不错的酒店，环境、位置都理想。就是楼层偏高。', '短评打分': 5}
{'短评内容': '客服很周到～服务很热情', '短评打分': 4}
{'短评内容': '该酒店在西安火车站北面的自强东路的1100号附近（注：酒店地址644号与实际位置不符）， 距大明宫景点很近；酒店服务质量不错。', '短评打分': 5}
{'短评内容': '还行，比较安静，交通便利……', '短评打分': 3}
{'短评内容': '离2号线地铁很近，很方便。早餐也非常不错，卫生条件也可以。就是毛巾有点久了，建议宾馆换新的', '短评打分': 5}
{'短评内容': '环境很好，但是没有无线网很麻烦，而且有线网页没有噢', '短评打分': 5}
{'短评内容': '只会让宾客对如家说不的酒店，中等价格，旅馆的条件。', '短评打分': 1}
{'短评内容': '地理位置还行，比较好找，下地铁就能看到。', '短评打分': 3}
{'短评内容': '订了一间商务大床房，还以为有电脑呢，不过没有。房间挺大的，挺干净，就是有些旧，不过总体可以。', '短评打分': 5}
{'短评内容': '环境挺好的，关键是离市中心很近，交通也方便，还实惠，服务也不错，赞一个', '短评打分': 5}
{'短评内容': '酒店开始的感觉挺好，结果晚上冲凉的时候发现花洒的水管是坏的，根本没办法冲凉，打电话到前台，说了半天前台的服务员好像在做梦似的，一直都没有人来解决这个问题，最后只有开着水龙头在那冲。一直到退房跟前台的值班经理说了，才说不好意思，下次再入住时给她打电话，她直接给升级。 听到经理的解释才感觉舒服了些，退完房离店。', '短评打分': 5}
{'短评内容': '没热水 21点打电话要热水 要到24点 热水才来。。', '短评打分': 1}
{'短评内容': '性价比很高，服务也很到位，下次还会去光临这家店！', '短评打分': 5}
{'短评内容': '房子不错，很干净，暖气也可以，住的时候十年店庆127元。', '短评打分': 5}
{'短评内容': '房间挺大，位置也挺好，就是暖气感觉不是很暖，总体上还满意', '短评打分': 5}
{'短评内容': '住着很舒服，很温馨，有点家的感觉！', '短评打分': 3}
{'短评内容': '干净，服务很好，房间也很大，缺点就是我住的房间窗户黑乎乎的，看到外面以为是阴天呢。其他的都很满意。价位也不贵', '短评打分': 5}
{'短评内容': '我已入住，感觉还可以', '短评打分': 3}
{'短评内容': '环境不错，可惜房间没有西安市的景点介绍', '短评打分': 3}
{'短评内容': '很不好找。楼很旧，只有部分楼层属于酒店。周围环境也不是很好。以后不会再入住该酒店了！', '短评打分': 1}
{'短评内容': '其他方面都不错 但是夏天不能住 这家店是中央空调 噪音大 不制冷', '短评打分': 5}
{'短评内容': '离铁路比较近 晚上会听到火车声 价格也不便宜 会涨价', '短评打分': 1}
{'短评内容': ' 挺好的', '短评打分': 3}
{'短评内容': '干净舒适，很喜欢这家酒店，下次还会入住的', '短评打分': 5}
{'短评内容': '一切都好，就是网路太差了，看电影听音乐都没办法。离大明宫很近，早上可以去广场走走，感觉不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '房间很好，服务也很周到，虽然只住了一晚，但是感觉还是蛮不错的', '短评打分': 3}
