{'descr': ' 房间配置还可以,就是房间小了点', 'star': 3}
{'descr': ' 房间配置还可以,就是房间小了点', 'star': 3}
{'descr': '就在友谊医院西门,相当方便啊......', 'star': 5}
{'descr': '就在友谊医院西门,相当方便啊......', 'star': 5}
{'descr': '还可以，楼下可以吃饭，有免费早餐，就是房间不是很大', 'star': 5}
{'descr': '还可以，楼下可以吃饭，有免费早餐，就是房间不是很大', 'star': 5}
{'descr': '交通比较便利，离天安门广场走路30分钟，还路过大栅栏胡同，里面有很多老字号小吃，很不错，卫生就很一般了，基本满意', 'star': 5}
{'descr': '交通比较便利，离天安门广场走路30分钟，还路过大栅栏胡同，里面有很多老字号小吃，很不错，卫生就很一般了，基本满意', 'star': 5}
{'descr': '招待所级别的酒店，房间有股潮湿发霉的味道', 'star': 1}
{'descr': '招待所级别的酒店，房间有股潮湿发霉的味道', 'star': 1}
{'descr': '感觉不错。态度差点。', 'star': 3}
{'descr': '感觉不错。态度差点。', 'star': 3}
{'descr': '房间面积较大，设施有点老旧。早餐虽然花样不多，但毕竟是免费的，也就不要挑剔了。一楼有餐厅，出门马路对面也有几家饭馆，吃饭方便。到北京南站的话，是出租车起步价。作为到北京的中转休息点还是不错的。', 'star': 5}
{'descr': '房间面积较大，设施有点老旧。早餐虽然花样不多，但毕竟是免费的，也就不要挑剔了。一楼有餐厅，出门马路对面也有几家饭馆，吃饭方便。到北京南站的话，是出租车起步价。作为到北京的中转休息点还是不错的。', 'star': 5}
{'descr': '这个酒店太差太差了，服务什么的都跟不上，房间卫生还可以。', 'star': 1}
{'descr': '这个酒店太差太差了，服务什么的都跟不上，房间卫生还可以。', 'star': 1}
{'descr': '价格合理，比较干净，但房间较小，离地铁有点远', 'star': 5}
{'descr': '价格合理，比较干净，但房间较小，离地铁有点远', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '很好！我一定会全力推荐其他朋友入住该酒店的。', 'star': 5}
{'descr': '很好！我一定会全力推荐其他朋友入住该酒店的。', 'star': 5}
{'descr': '交通还算方便，环境也不错，早餐很丰富。唯一不喜欢的是房间太小，这家酒店我几年前住过，感觉不错，所以这次又选的这家。现在好像是因为酒店扩大了，增加了很多房间，导致房间空间很小，连放个行李都困难。就一张桌子放电视机，还要放饮水机，自己带的小件东西都没地方放。我本来就不喜欢狭小的空间，在里面很闷的感觉。所以只住了一晚，转去了旁边的如家。', 'star': 5}
{'descr': '交通还算方便，环境也不错，早餐很丰富。唯一不喜欢的是房间太小，这家酒店我几年前住过，感觉不错，所以这次又选的这家。现在好像是因为酒店扩大了，增加了很多房间，导致房间空间很小，连放个行李都困难。就一张桌子放电视机，还要放饮水机，自己带的小件东西都没地方放。我本来就不喜欢狭小的空间，在里面很闷的感觉。所以只住了一晚，转去了旁边的如家。', 'star': 5}
