{'短评内容': '简直太惬意，太浪漫了，推荐坐船', '短评打分': 5}
{'短评内容': '离西湖很近', '短评打分': 5}
{'短评内容': '早餐很丰盛', '短评打分': 5}
{'短评内容': '一次不错的体验', '短评打分': 5}
{'短评内容': '有一点小失望，可能本身就是浙江人看惯了庭院园林，不觉得特别。早餐不够丰富，带宝宝来感觉儿童服务一般，不是很对得起这个价格。不过前台的Vicky服务不错。', '短评打分': 4}
{'短评内容': '呵呵呵呵', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境优美，靠近西湖边，内部景色完全媲美西湖。服务周到', '短评打分': 5}
{'短评内容': '高端大气上档次！', '短评打分': 5}
{'短评内容': '环境优美，出行便捷，离西湖景区步行即可，十分满意！', '短评打分': 5}
{'短评内容': '四季酒店坐落于西子湖畔，整体风格江南小镇，园林景观设计一流，坐在水边享用早餐，心情相当好，但是被蚊子咬了若干个包，直到现在还在痒，不知道怎么回事，酒店服务无可挑剔，金沙厅菜品一流', '短评打分': 5}
{'短评内容': '我觉得环境没有说的那么好，整体来说不值这个价钱！', '短评打分': 5}
{'短评内容': '行政房型卫生间和衣柜空间够大，还带个小花园；去是初雪第二天，各处残雪不少，秋冬季没有满眼的葱翠，倒也是硕果累累看枫叶的季节。早餐品种服务都非常好，晚餐金沙一般六七点去没预约的话都要等三十分钟左右，菜色有特色味道好。健身房和泳池设施也好，还有教练指点和水果饼干！很喜欢！车库建议使用西区的。我住的东厢也是停西区，东区的停车库太杂乱。', '短评打分': 5}
{'短评内容': '好好好，贵贵贵。', '短评打分': 5}
{'短评内容': '国内住过最好的酒店，没有之一。', '短评打分': 5}
{'短评内容': '非超赞，贴心的服务，值得多来，', '短评打分': 5}
{'短评内容': '非常好，只是感觉好，', '短评打分': 3}
{'短评内容': '杭州最好的酒店  风景好 服务好。有机会一定去', '短评打分': 5}
{'短评内容': '环境非常好，大堂很气派，配得上五星级酒店的牌子，只是价格也真的很贵！', '短评打分': 5}
{'短评内容': '酒店地理位置好，毗邻西湖。装修精致，房间舒适，是杭城酒店中的极品', '短评打分': 5}
{'短评内容': '不喜欢他们非自助式的早餐，按菜谱点，对质，味，量都不可控，点上来一看，又难吃量又大。', '短评打分': 5}
{'短评内容': '非常非常好的酒店，环境和服务都好。希望下次有机会再次光临！', '短评打分': 5}
{'短评内容': '古色古香，景致非常美，可以看出非常用心的设计。房间大，用的物品品质好，早餐也与其他酒店不同，总之非常喜欢。', '短评打分': 5}
{'短评内容': '酒店不错，位置挺好酒店不错，位置挺好酒店不错，位置挺好酒店不错，位置挺好酒店不错，位置挺好', '短评打分': 5}
{'短评内容': '酒店的设施、设计都喜欢，环境幽静合适度假，服务训练有素，符合品质酒店的水准。下次还会选择这里，所不足的是门口标识不明显，首次难找~', '短评打分': 5}
{'短评内容': '    看了很多好的评价，在国庆假期，特地选择去这个酒店感受了一下，也许是期待太多，所以没有给我特别惊喜的感觉。\n     大堂设计比较中庸，除了跳动的水珠，其它都很普通，花园可以看见湖水，但服务生说走不过去，也就是说走不到湖边。失望！\n    客房还是不错的，住了豪华房，电视机没有升降功能（问了服务员，说这个房型没有），建议酒店可以增加点投资，完善一下。房间看出去的风景比较平平，因为是楼层只有2', '短评打分': 1}
{'短评内容': ' 非常好，酒店景色很美，设计风格古典大气。服务也是周到热情。下次还会选择入住', '短评打分': 3}
{'短评内容': 'nice view, pretty hotel.', '短评打分': 5}
{'短评内容': '酒店环境很幽静，典型的江南园林建筑。房间面积大、设施基本很现代，不错的酒店。', '短评打分': 3}
{'短评内容': '酒店就在曲院风荷旁，出行很方便。其实，住在酒店也不用出行度假一切皆可満足。服务训练有素，硬件和软件都很精致的酒店。酒店园林不小客房不多，到处都很安静。物有所值的酒店，值得再去。', '短评打分': 5}
{'短评内容': ' 很好的酒店。', '短评打分': 3}
{'短评内容': '在杭州這樣旅遊城市能有這樣的酒店真是難得。太好了是近年在國內住得朂好的酒店了。', '短评打分': 5}
{'短评内容': '服务方面也有不太到位的地方.位置不太明显，不太好找.不过卫生很干净，住着放心.', '短评打分': 5}
{'短评内容': '位置不错，正对着杭州植物园，距离西湖步行几分钟就到了，周边环境非常好，酒店本身建筑风格比较园林式，房间硬件设施很新，服务很棒', '短评打分': 5}
{'短评内容': '早餐提供的一般，种类不多，不过配置设施还算不错，整体来讲还是挺不错的.', '短评打分': 5}
{'短评内容': '房间装修的很奢华，服务质量相当不错，房间卫生条件很好，打扫的干净整洁，床品舒适度很到位', '短评打分': 5}
{'短评内容': '条件不错，住着比较舒服一些，而且服务人员也不错，舒适度蛮高的.', '短评打分': 5}
{'短评内容': '位置是挺方便离西子湖也算很近，服务倒是挺好的，价格也一般应该可以在便宜些。', '短评打分': 5}
{'短评内容': '酒店是新开的房间环境挺好住着很舒服，位置很方便离西湖也很近，价格也还行，服务也很热情。', '短评打分': 5}
{'短评内容': '環境及服務佳,可遠離喧囂,設備新,惟步行至房間較遠', '短评打分': 5}
{'短评内容': '值得一去的酒店。软硬件都十分到位，是个度假休闲的好地方。', '短评打分': 5}
{'短评内容': '环境优雅,有江南园林的味道,可以安静的在此休息渡假,与其他的四季有很大的区别,是个休闲的好地方.设施坚持四季的一贯品质,服务一流.值得再去.', '短评打分': 5}
