{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很喜欢，经常在这里住', '短评打分': 5}
{'短评内容': '有停车场，周边吃逛方便', '短评打分': 5}
{'短评内容': '房间算是挺不错的了', '短评打分': 5}
{'短评内容': '交通便利 购物和吃饭都好', '短评打分': 3}
{'短评内容': '还可以，性价比比较高。在城区的市中心。周围比较热闹。里面的设施比较新，电视是50寸的索尼。但是也有需要改进的地方，电视遥控器不好。', '短评打分': 5}
{'短评内容': '唔错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '总体算还可以吧', '短评打分': 4}
{'短评内容': '安静舒服很好', '短评打分': 5}
{'短评内容': '真的很不错 环境好 服务好 每个人都很好 东西很便宜 我喜欢这里 真的太棒了 很容易找的 方便 交通', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '还好，不过隔音好差。', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '床很舒服。洗手间不错！', '短评打分': 4}
{'短评内容': '房间设施还可以，但是酒店旁边是大马路，窗户隔音不好，噪音非常大，从早到晚如此。建议加强一下隔音措施。', '短评打分': 4}
{'短评内容': '在从化市区中心地带 ，比较注重细节 每次来都是住这间', '短评打分': 5}
{'短评内容': '酒店不错哦，住的很开心酒店不错哦，住的很开心酒店不错哦，住的很开心', '短评打分': 5}
{'短评内容': '超马路那边的房间，外面闹腾了一夜，没休息好。住的环境还可以，就是没早餐。', '短评打分': 3}
{'短评内容': '环境还好，交通也便利，就是房间外吵了点点吧，总体还行吧', '短评打分': 5}
{'短评内容': '其他还好，就是豪华双人间房间有灰尘，请定时清理下。', '短评打分': 5}
