{'短评内容': '值得推荐！', '短评打分': 5}
{'短评内容': '老板很好，一路都帮我们提行李。因为在古城里面，还担心比较吵，但是意外的安静，在古城里面住的最舒服的一间了，老板娘也很热情，闲暇时间喝喝茶，晒晒太阳，很惬意', '短评打分': 5}
{'短评内容': '丽江古城过渡时入住，有浴缸，淋浴时得手拿，浴缸周围没浴帘，个人觉得浴缸如同鸡肋，大多数人都淋浴，还是为他们提供一些方便吧！睡了一晚打死了不少蚊子', '短评打分': 4}
{'短评内容': '交通方便，离木府近，离车站也近可以做到火车站', '短评打分': 5}
{'短评内容': '客栈很漂亮，绿色植物铺满了整个院子，当第一缕晨曦洒在院子里的时候。坐在角落的吊篮里，喝上一杯老板泡的功夫茶，听风吹过吊篮草的声音，恬静而又惬意。', '短评打分': 5}
{'短评内容': '非常棒的客栈，小院打理得很干净。老板人很好，刚到就请喝茶。位置还不错，临街的话外面有人拉着行李箱路过还是有点噪音的，如果喜欢清净的可以尽量选不临街的房间。', '短评打分': 5}
{'短评内容': '客栈的位置特别好，就在木府旁边，离四方街 忠义市场都很近，闹中取静。客栈老板人特别好，非常善良热心的帮我去狮子山上拿行李箱，到了客栈就泡茶请我喝，聊天的途中给我了很中肯的旅行建议，还帮我安排了香格里拉的行程.免费帮我升了房型，特别喜欢老板帮我安排得这间房子，早上睡醒拉开窗帘，直接就可以看见狮子山，阳光暖暖的照着会让人恍惚间忘记自己身处何方。而且他们家用的还是电子锁，太高端了。', '短评打分': 5}
{'短评内容': '老板很热心，环境很好，紧挨木府，房间设施很完善，我定得小单间，老板有多得空房，给我换得大房子，换房不加价，超好，一个字，赞，两个字很赞', '短评打分': 5}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '一般般般般般般', '短评打分': 4}
{'短评内容': '环境优美、干净卫生、服务周到、价格适中。老板人特好！', '短评打分': 5}
{'短评内容': '非常满意！房间很有特色，客栈布局漂亮，老板非常热情，床睡的特舒服.客栈在木府旁边，晚上比较安静.一切都好，性价比超高，住完2天再付的房费（第一次遇到额）.一次超爽的入住.', '短评打分': 5}
{'短评内容': '前几天住的那家价格好高，现在住这个价格很适合，好评', '短评打分': 5}
{'短评内容': '环境好，老板娘为人好。喜欢这里的的房间', '短评打分': 5}
{'短评内容': '环境很好，老板也特别好', '短评打分': 5}
