{'短评内容': '环境好，卫生干净，早餐丰富', '短评打分': 5}
{'短评内容': '卫生干净，早餐丰富', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '挺安静    ', '短评打分': 5}
{'短评内容': '酒店离市区较远，旁边有个植物园。服务好，晚上有赠送的水果。住的副楼，面积有点小，房间干净，一个人也够了，下次还会来住。', '短评打分': 5}
{'短评内容': '服务好，干净整洁，还特意给我准备了菊花茶。', '短评打分': 5}
{'短评内容': '早餐太差。', '短评打分': 4}
{'短评内容': '早餐很不错，，，，，，，，，，，，，，，，，， ，， ，   ，  ，，，，            ', '短评打分': 5}
{'短评内容': '性价比超高，前台的妹纸非常不错', '短评打分': 5}
{'短评内容': '不错的体验', '短评打分': 5}
{'短评内容': '非常安静，环境和服务都非常不错', '短评打分': 5}
{'短评内容': '环境不错，安静', '短评打分': 5}
{'短评内容': '还是非常不错的', '短评打分': 4}
{'短评内容': '不错，很好。还可以吧！这个价格，这个房间。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店位置在高速口，酒店私密性较高，停车方便，出差自驾很不错，性价比很高', '短评打分': 4}
{'短评内容': '环境，卫生，服务都非常好！', '短评打分': 5}
{'短评内容': '挺好的已经多次入住了', '短评打分': 5}
{'短评内容': '还不错！！挺干净', '短评打分': 5}
{'短评内容': '总体还不错。', '短评打分': 4}
{'短评内容': '离高速公路很近，房间设施旧。停车场大，性价比还可以。', '短评打分': 3}
{'短评内容': '还行吧，淋浴设计挺奇葩的。', '短评打分': 4}
{'短评内容': '第二次入住，在岛上，离高铁近，吃的也挺好……', '短评打分': 4}
{'短评内容': '交通方便，早餐很丰富，很安静，在沧州算是比较好的了', '短评打分': 5}
{'短评内容': '无线网络十分强大，自餐很给力，位置有点偏，适合自驾的人士。', '短评打分': 5}
{'短评内容': '还可以！就是沒有电梯不方便', '短评打分': 3}
{'短评内容': '环境挺好，适合开车住宿', '短评打分': 3}
