{'短评内容': '环境很好很满意', '短评打分': 5}
{'短评内容': '一般般吧！', '短评打分': 5}
{'短评内容': '白天放了东西没注意，晚上10点回来发现地上有四个小蟑螂，整体设施破旧脏乱，床头没有充电的地方，沙发椅子都有零食残渣，立马退房不墨迹，还不给半价，态度僵硬，近200的价格就这尿性，服！', '短评打分': 2}
{'短评内容': '还不错，交通便利', '短评打分': 5}
{'短评内容': '地段很好，公寓式的，房间不大，但很干净，繁华地区价格很经济！有大麦合子，看大片很好！', '短评打分': 4}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '位置比较好，靠近南屏街，方便出去逛。但酒店没有明显标志，比较难找，隐藏在八楼～房间比较温馨，有沙发，总体还可以', '短评打分': 5}
{'短评内容': '每次都来这酒店 逛街方便', '短评打分': 5}
{'短评内容': '地处闹市区核心地带，出行很方便。但缺点就很明显了，马桶没有水冲，浴室汪着水，床及家具显老旧，床垫睡着也比较硬，整个房间隔音效果差等等', '短评打分': 3}
{'短评内容': '地处闹市区核心地带，出行很方便。但缺点就很明显了，马桶没有水冲，浴室汪着水，床及家具显老旧，床垫睡着也比较硬，整个房间隔音效果差等等', '短评打分': 3}
{'短评内容': '经济适用性，适合单人入住。环境不错，离东风广场商业步行街很近。', '短评打分': 5}
{'短评内容': '除了地理环境好其他很一般', '短评打分': 3}
{'短评内容': '还不错，值得考虑。', '短评打分': 4}
{'短评内容': '位置真棒，绝对的市中心。高层也很安静。不错', '短评打分': 5}
{'短评内容': '卫生好，下次还来', '短评打分': 5}
