{'短评内容': '酒店服务太差 ', '短评打分': 1}
{'短评内容': '', '短评打分': 3}
{'短评内容': '', '短评打分': 3}
{'短评内容': '五星酒店，但离五星酒店的标准好像还有一定的差距。', '短评打分': 4}
{'短评内容': '不错，还可以', '短评打分': 5}
{'短评内容': '针对酒店的环境、设施、价格及服务还是比较满意的～', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '酒店很好，很干净，设施也比较齐全', '短评打分': 5}
{'短评内容': '价格偏高！早餐特别不好！', '短评打分': 4}
{'短评内容': '是个不错的酒店，旅游度假好去处，还有游泳池，洗浴', '短评打分': 3}
{'短评内容': '建筑不错！配套一般！！早餐很差！都是旅游包餐！北方的小县城有这样就不错了！！到五大连池最好住在景区哪儿！火山路！！！哪儿景色空气都很赞！！哪儿无极限烧烤不错！！', '短评打分': 5}
{'短评内容': '当地最好的酒店，房间面积很大，早餐一般，服务有差距', '短评打分': 5}
{'短评内容': '设施高档，装饰典雅。', '短评打分': 3}
