{'短评内容': '酒店设备真的差 设备老 电视不是液晶电视 煮水的没有 也没有矿泉水 体验感不好', '短评打分': 2}
{'短评内容': '设备陈旧应更换', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '是个老牌的像是国营宾馆，好在离海近点', '短评打分': 3}
{'短评内容': '设施相对较老，政府招待所所以规范。但干净，周围环境安静，距离海边很近，步行500米肯定到了。如果不挑不拣房间的设施就很不错。', '短评打分': 4}
{'短评内容': '周边环境非常好，出行方便，出门就是公交车，步行到海边的情侣路渔女很近，大概二十分钟左右，性价比高，就是设备设施有点旧了。', '短评打分': 4}
{'短评内容': '设施旧，有些气味', '短评打分': 4}
{'短评内容': '地理位置不错，但设施有点旧，房间很久没开窗有味道。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，就是房间wifi有点慢慢的', '短评打分': 4}
{'短评内容': '酒店的设施设备依然没有多大改善，但是因为交通方便还是选择再次入住，位置好找，餐厅里面经济实惠，挺方便的。', '短评打分': 3}
{'短评内容': '住着舒服！环境好', '短评打分': 5}
{'短评内容': '酒店位置看海超棒！服务也很好，这个价格值！好像三亚的感觉，就是周边吃饭不方便，餐厅吃饭有点小贵。', '短评打分': 4}
{'短评内容': '我订的双人海景房，还不错，离珠海漁女步行也比较近', '短评打分': 5}
{'短评内容': '挺不错的，环境十分和谐~~~房间整洁大方~~价格也很适中~', '短评打分': 5}
{'短评内容': '  老酒店，环境不错，不能自己烧水不好', '短评打分': 3}
{'短评内容': '外观很美，离海边很近，对面就是海滨公园，最不好就是周边餐饮较少', '短评打分': 5}
{'短评内容': 'The price is not high.  You can have a good view of the sea as the hotel is located on a slope with two parks nearby.  The hotel room is a bit old and not very clean with access to Wifi but not enough', '短评打分': 5}
{'短评内容': '环境不错，面向大海，卫生干净，不错的地方。', '短评打分': 5}
{'短评内容': '原来珠海市府招待所，现在比较旧，管理一般，地点不错，在海边，所谓海景房面朝大海，不过没什么景观，价格便宜的时候可以住住吧', '短评打分': 5}
{'短评内容': '不错的住宿条件，地理位置也很不错，还有早茶，很有特色。', '短评打分': 5}
{'短评内容': '服务还不错的，位置不是最便利的，坐公交车要走小段路，旁边没有很近的便利店', '短评打分': 5}
{'短评内容': '位置挺好的，晚上可以看到海，感觉不错，就是淋浴设施比较陈旧，花洒的水很小，洗澡不痛快。。。。', '短评打分': 5}
{'短评内容': '酒店离海边比较近，只是屋内有点潮湿，可能海边都这样吧，餐厅早茶还不错，屋内设施不齐全，没有烧水壶。', '短评打分': 5}
{'短评内容': '海景不不错，只是管理的太差，卡不管用，没有热水壶，热水很小，电视多台没声音，牙具还收费，相当失望…', '短评打分': 3}
{'短评内容': '靠海边，对内地客人比较有吸引力，酒店环境不错，背依景山，安静舒服！', '短评打分': 5}
{'短评内容': '酒店很旧。。洗漱用品没有。。。还要自行购买 ', '短评打分': 1}
{'短评内容': '房间面对大海，离情侣路很近。景色好，设施旧，招待所特色。早茶还行', '短评打分': 3}
{'短评内容': '酒店较老，设施有点旧，位置不错。但房间有股味道，窗又不能开，可能靠海太潮湿了吧。', '短评打分': 5}
{'短评内容': '环境不错，在海边，价格又低，离商场又近，好', '短评打分': 5}
{'短评内容': '酒店在地处海边的地方，临海，视野还不错，酒店距离珠海景山公园蛮近的，走路5分钟左右就能到，周边环境不错，蛮幽静的，住宿条件很一般', '短评打分': 3}
{'短评内容': '酒店位置不错，从房间里可以看到远处的山和大海，风景很美，房间采光很好，比较通透，干净整洁，服务好，餐饮口味不错', '短评打分': 5}
{'短评内容': '很不错的酒店，房间配套设施很齐全，周边环境很好，空气清新，房间卫生条件很好，打扫的很干净，价格也很公道', '短评打分': 5}
{'短评内容': '酒店在情侣路上，周边有个海湾，景观很好，环境很幽静，视野很漂亮，房间卫生条件不错，打扫的很干净，住宿环境还可以', '短评打分': 5}
{'短评内容': '酒店位置不错，在山边，交通出行还是很方便的，海景房视角很好，过一条马路就能到情侣路，餐饮一般，硬件设施有些旧，但很齐全，住宿条件还可以', '短评打分': 3}
{'短评内容': '酒店位置很好，靠近海边，从房间里就能看到海，周边环境很好，出行也很方便，房间空间蛮大的，卫生和硬件设施都一般，其他都还好', '短评打分': 3}
{'短评内容': '酒店地理位置还可以，周边出行还是比较方便的，房间硬件设施一般，服务还可以，其他都一般', '短评打分': 3}
{'短评内容': '性价比很高的酒店，客房服务不错，蛮周到热情的，酒店位置很好，靠近海，从房间里可以看到大海，周边出行也很方便，住宿条件蛮好', '短评打分': 5}
{'短评内容': '酒店位置不错，靠近海边，出行也很方便，房间卫生条件不错，打扫的很干净，服务不错周到热情，住宿环境还可以', '短评打分': 5}
{'短评内容': '    连个电水壶都没有,            喝茶水都不行。', '短评打分': 1}
