{'短评内容': '还不错，环境很好看夜景也好看', '短评打分': 5}
{'短评内容': '嗯，不错，下次来还住', '短评打分': 5}
{'短评内容': '总的来说还是还行吧，房间设施有些陈旧，就是为了出行方便，逛街方便，住宿条件一般，性价比一般。', '短评打分': 4}
{'短评内容': '无早餐，不能加床，适合带孩子，酒店位置好', '短评打分': 5}
{'短评内容': '真的很不错，停车方便而且晚上很安静，电梯运行速度特别快，还自动升级房型，洗漱用品都是比较喜欢的，很满意  ', '短评打分': 5}
{'短评内容': '还可以吧，很便宜', '短评打分': 5}
{'短评内容': '很好～期间空调坏了卖家帮忙给我们换了房间！非常感谢', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般般吧', '短评打分': 3}
{'短评内容': '前台美女态度很好，酒店就在观音桥，地铁3号线从5号出口出来很近，景色很好，可惜到的这几天天气不太好，一直阴天又有雾，房间很大！因为第一次来重庆，老婆在网上找到的，来了之后真不错！值得推荐！', '短评打分': 5}
{'短评内容': '很好的旅馆，老板帮我们免费升级了房间，位置也超棒', '短评打分': 5}
{'短评内容': '真的不错，酒店公寓干净整洁，交通方便，公交车站牌就在对面，轻轨站很近，离火车站也不远。下次还定这里。', '短评打分': 5}
{'短评内容': '每次出差都住这边，非常方便，舒适', '短评打分': 5}
{'短评内容': '卫生环境一般般', '短评打分': 3}
{'短评内容': '那个77还没还现啊', '短评打分': 5}
{'短评内容': '很好，吃饭、逛街、出行都很方便，服务也很棒', '短评打分': 3}
{'短评内容': '老板待人热情，房间较宽敞整洁，出行方便，下次去重庆还光顾', '短评打分': 4}
