{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '一般般，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '早餐还不错', '短评打分': 5}
{'短评内容': '停车方便，', '短评打分': 5}
{'短评内容': '地点不错在市中心，交通方便，', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '挺好的值得推荐', '短评打分': 5}
{'短评内容': '一般啦，空调制热太慢', '短评打分': 3}
{'短评内容': '帮朋友订的，反响不错。', '短评打分': 5}
{'短评内容': '近住宅区，感觉还行', '短评打分': 3}
{'短评内容': '设施较齐全，出门打车不方便', '短评打分': 4}
{'短评内容': '商务出差临时住还行，酒店没有早餐，不过旁边没多远就有吃的…', '短评打分': 4}
{'短评内容': '不错，就是设施老了点。性价比高。', '短评打分': 5}
{'短评内容': '周边吃饭不方便', '短评打分': 3}
