{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还不错，离长途汽车站特别近，很方便。卫生也行，能接受。房间使用地毯的，都差不多。防滑脚垫确实应该换换或者干脆扔掉换拖鞋。', '短评打分': 3}
{'短评内容': '都很好，就是老了点', '短评打分': 4}
{'短评内容': '都很好，就是老了点', '短评打分': 4}
{'短评内容': '都很好，就是老了点', '短评打分': 5}
{'短评内容': '都很好，就是老了点', '短评打分': 4}
{'短评内容': '很不错的酒店！', '短评打分': 5}
{'短评内容': '离南站近，出行方便。', '短评打分': 3}
{'短评内容': '在汽车南站对面，离市中心也很近，房间很大，装修很好，早上还有自助餐。宾馆旁边有游泳馆，就是附近没有什么吃饭的地方。 ', '短评打分': 5}
{'短评内容': '房间卫生很脏，角落都是灰，看来重不打扫，早餐要自己买，而且只有面点等很少，服务意识也很差，房间省电到一拿掉房卡直接断电，电视还不是平板，设施老旧，唯一的好处就是靠着客运站对面位置，价格也不算低不推荐入住的酒店，', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '还可以吧 停车方便', '短评打分': 4}
{'短评内容': '性价比高，交通方便，干净', '短评打分': 5}
{'短评内容': '离南站近，但地毯有点脏，wifi信号差', '短评打分': 4}
{'短评内容': '服务贴心，服务员还烧水壶，不错不错。', '短评打分': 4}
{'短评内容': '  已入住还不错服务热情', '短评打分': 3}
{'短评内容': '订的是标间B无窗房间，虽然小但给两个女孩子住还是比较舒适的男的可能单米的床就小了哦，车站斜对面非常方便，整体印象不错，就是插头太少', '短评打分': 3}
{'短评内容': '还可以，酒店里吃饭也行，外边不远有澳门豆捞', '短评打分': 5}
{'短评内容': '挂着三星的旗号，真是太差了，以后肯定不会去住了。房间找不到插座给电脑用，而且这个天气了，房间的暖气都用不了，开空调居然是冷风，冻死人了。', '短评打分': 1}
{'短评内容': '泰洲开泰宾馆对面是长途车站,房租费合理,下次要考虑驾临', '短评打分': 5}
{'短评内容': '酒店位置不错，紧靠汽车南站，装修还行，服务尚可，值得推荐。', '短评打分': 3}
{'短评内容': '不错环境方间也很好早餐很丰富', '短评打分': 3}
{'短评内容': '完全冲着送20元的券去的,定的标B的房间218元.出了电梯右拐还经过一道小门好象是副楼.里面的床真是太小了.不过自助早餐还不错.', '短评打分': 1}
{'短评内容': '靠近泰州南站，不过位置偏离市区，当天晚上出来连个路灯都没有，吃饭的地方少之又少，早餐还可以。', '短评打分': 1}
{'短评内容': '总的来说一般吧。位置还可以。属于比较老的酒店', '短评打分': 5}
{'短评内容': '酒店的中餐味道不错，但房间比较旧，墙壁脱皮，服务一般', '短评打分': 3}
{'短评内容': '住宿一般，自主早餐是亮点。中餐厅也不错，价格不贵，味道不错。', '短评打分': 5}
{'短评内容': '很好的酒店，下次去还会住那里！也会推荐朋友去！', '短评打分': 5}
{'短评内容': '位置不错，方便，条件一般，希望改进.................', '短评打分': 5}
{'短评内容': '在汽车站对面，交通可以，就是服务质量相当于招待所吧', '短评打分': 5}
{'短评内容': '房间干净，环境不错，提供的自助早餐很丰富，味道很好。', '短评打分': 5}
{'短评内容': '＋  还不错  ', '短评打分': 5}
{'短评内容': '硬件和软件条件很一般,不是很好,住起来不是很舒服.我个人认为酒店不太好.', '短评打分': 1}
{'短评内容': '卫生是挺好的，设施也是比较全的，价格和它所处的一个位置看的话还是有些贵，位置看起来还是比较偏了，找是挺好找的也是靠近市区那块。', '短评打分': 5}
{'短评内容': '很安静舒适，饭不贵合口。缺点是出租车少。', '短评打分': 5}
{'短评内容': '靠近长途汽车站，位置有些偏，但离我办事地点很方便，房间很干净，服务也不错，性价比较高，下次还会入住的。', '短评打分': 5}
{'短评内容': '还可以！过年了，大家都回家过年了，所以房间不是很紧张呵呵', '短评打分': 3}
{'短评内容': '因为雨雪天气，我们在泰州滞留了，这家酒店有自己的停车场，可以放心把车停在宾馆停车场，这是一个优点。另外里面设施还可以。挺不错！就是有的时候一个人住还送2份早餐，可以考虑换点其他的优惠。', '短评打分': 5}
{'短评内容': '房间设施维护不够', '短评打分': 1}
{'短评内容': '酒店的位置稍有一些偏.不过卫生和设施条件还不错，住起来很舒适.', '短评打分': 3}
{'短评内容': '房间不错 就是地处经济开发区 晚上出去人影都看不到。。。', '短评打分': 5}
{'短评内容': '感觉还好，中等水平吧。', '短评打分': 5}
{'短评内容': '酒店的服务很好，环境也不错，很干净很舒适', '短评打分': 5}
