{'descr': '卫生可以其它一般', 'star': 5}
{'descr': '总得来说不错。', 'star': 5}
{'descr': '早餐可以，种类也可以的，营养丰富。如果不想在酒店吃，酒店附近对面小区里有很多早点可以选择，种类很多的，肯定有一种口味适合你。床够大，酒店卫生很好。酒店附近可以停车，不远处就有公交车站。方便！就是上班下班车会多一些，估计现在哪里有一样。总体来说真的还算可以的！我推荐！', 'star': 5}
{'descr': '环境优美服务态度好', 'star': 5}
{'descr': '正常啊啊啊', 'star': 3}
{'descr': '酒店内部环境还可以，但周边环境不太好，没啥吃的。', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '不错，环境挺好的！', 'star': 5}
{'descr': '不错不错', 'star': 5}
{'descr': '环境还可以，就是附近没有大的饭店', 'star': 5}
{'descr': '不错，挺好的！', 'star': 5}
{'descr': '挺好的?不错！', 'star': 5}
{'descr': '住很多次了，挺方便的', 'star': 5}
{'descr': '普及大姐拉锯战争世界恶露哭啦愧', 'star': 5}
{'descr': '住起来很舒服', 'star': 5}
{'descr': '地点挺好的，服务员特别好！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '不咋地，西青区多宾馆太少了', 'star': 5}
{'descr': '很舒服，不错，推荐', 'star': 5}
{'descr': '前台服务不错', 'star': 4}
{'descr': '很好，入退房效率高。', 'star': 5}
{'descr': '酒店服务很好，干净卫生', 'star': 5}
{'descr': '每次旅行，都住如家，环境很好，', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '干净卫生，不错', 'star': 5}
{'descr': '环境不错，每次来都选择如家酒店', 'star': 5}
{'descr': '一如既往的干净整洁，服务很好。', 'star': 5}
{'descr': '非常不錯的體驗，下次会在过來住。', 'star': 5}
{'descr': '停车位很多  周边很多餐馆  酒店隔音一般', 'star': 5}
{'descr': '酒店位置不错 停车位很多 周边很多餐馆', 'star': 5}
{'descr': '不错，很干净，网速也很快，就是有一路房间的窗户是在竖井里，空调噪音比较大，不过关上窗户也就行。', 'star': 5}
{'descr': '很好，很适合带着孩子出行。楼下就是茶餐厅，早饭晚饭都很方便。御街安静，出行快捷，门口西湖大道公交站，到火车站就两站路，到西湖等景区车也很多。', 'star': 5}
{'descr': '酒店很干净，位置也很好，就是找起来不是很方便，但最体感觉超值。', 'star': 5}
{'descr': '位置很好，出来逛街很方便，房间不大，但是条件还可以，下次还去', 'star': 5}
{'descr': '酒店位置好，周围都是旅行社。', 'star': 3}
{'descr': ' 酒店只有大堂有无线 环境不错 床挺大的', 'star': 3}
{'descr': '非常满意！热水好，卫生很干净，夜晚很安静，逛街就更方便了，还有好多种小吃呢！值得！', 'star': 3}
{'descr': '环境不错，装修很温馨', 'star': 3}
{'descr': '好格宾馆挺好尤其位置近便下次还可来', 'star': 3}
{'descr': '非常好的一家酒店，处于繁华街区，但是却闹中取静。同时酒店卫生环境非常好，强烈推荐酒店。', 'star': 5}
{'descr': '房间干净服务态度好。。。。 环境也不错。。。。。', 'star': 5}
{'descr': '应该说该旅馆是目前杨柳青住宿条件最好的，所以是杨柳青住宿的首选。', 'star': 5}
{'descr': ' 环境还不错，挺干净的，在经济型酒店中算是很好的', 'star': 3}
{'descr': '总体不错，服务人员热情，环境安静，但有卫生死角，这方面还需提高。', 'star': 3}
{'descr': ' 不错，蛮干净的！', 'star': 3}
{'descr': '酒店整体环境还可以，作为快捷酒店还是不错的。', 'star': 3}
{'descr': '挺舒适的。', 'star': 3}
{'descr': '地理位置还是不错的,房间不大,但是设施比较齐全,住一晚是良选.', 'star': 5}
{'descr': '环境不错，服务态度也蛮好的，就是房间空间有点小！', 'star': 5}
{'descr': '我以入住如家', 'star': 3}
{'descr': '总体感觉还可以吧！就是觉得早餐稍微差点儿', 'star': 5}
{'descr': ' 酒店位置还可以，设施比较新，其它都挺好的，就是前台服务很差..  ', 'star': 3}
