{'短评内容': '小卡片是有的，不要打就行了。整体干净，花洒水散，洗脸盆位置窄了点。好评', '短评打分': 5}
{'短评内容': '舒适度高', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不怎样，隔音差，房间旧，经常有人塞卡片，还不是一次，是一天三四次，不会再住了，被子一股味道，住过最差的七天', '短评打分': 2}
{'短评内容': '房间设施陈旧，房间一股味道，房间每天都有三四波来塞小卡片的，酒店也没有人去管，监控就是个摆设，对携程预订的不是很热情', '短评打分': 2}
{'短评内容': '楼下附近KTV，半夜一两点还在唱歌，吵，只有浴巾没有毛巾，只有一次性拖鞋，枕头舒服。电车停楼下不要钱没人看，停旁边小区五块钱过夜。', '短评打分': 5}
{'短评内容': '房间很不错，一直都是去的七天，就在学校外面，很方便', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': 'Ok', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '真心不错，值得推荐，很良心的卖家。', '短评打分': 5}
{'短评内容': '666666', '短评打分': 5}
{'短评内容': '比在酒店定房要便宜，而且很方便', '短评打分': 5}
{'短评内容': '很方便，原来在京东上也可以定房间', '短评打分': 5}
{'短评内容': '超级超级超级超级多小卡片', '短评打分': 5}
{'短评内容': '一如既往', '短评打分': 5}
{'短评内容': '热水不好热水不好热水不好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间太小，旁边就是一家KTV，晚上有人往门里塞小卡片', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置好 房源紧张 设施和其它快捷酒店一样', '短评打分': 4}
{'短评内容': '态度不耐烦', '短评打分': 4}
{'短评内容': '为什么到周五要升价格呢！本想住几天搞得要搬到隔壁！就你们的十楼另一家酒店了', '短评打分': 4}
{'短评内容': '挺好的吧', '短评打分': 5}
{'短评内容': '还是挺不错的，就是电梯吓人', '短评打分': 5}
{'短评内容': '电梯有点恐怖一顿一顿的', '短评打分': 3}
{'短评内容': '酒店环境还可以，地理位置一般，价格还算实惠', '短评打分': 4}
{'短评内容': '快捷连锁，还可以', '短评打分': 3}
