{'descr': '一般', 'star': 5}
{'descr': '还可以吧   离景区蛮近得   价钱实惠……', 'star': 4}
{'descr': '真的是 见过差的 没见过这么差的…没话说', 'star': 1}
{'descr': '挺安静的，周边挺方便，就是卫生差了点', 'star': 4}
{'descr': '好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '上门就让我加30 呵呵呵 实在是太累了 算了 不计较了  懒得吵了影响心情 一说打电话 就同意加20了  还说是带窗户的 明明就是。。。。算了 不吐槽了', 'star': 3}
{'descr': '有窗的房间显得特别敞亮，卫生不错，周围好吃的不少，离夫子庙不远', 'star': 5}
{'descr': '酒店不错，就是房间没有窗户', 'star': 5}
{'descr': '设备陈旧，环境差，连一次性拖鞋都没有', 'star': 3}
{'descr': '房间还可以，就是服务员态度不好！', 'star': 3}
{'descr': '还行吧，一般般，服务态度不错', 'star': 3}
{'descr': '很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里很好，下次来还会选择住在这里', 'star': 5}
{'descr': '卫生不太好 显得比较乱.........................', 'star': 1}
{'descr': '实际住宿价格与网上订购价格不符，宾馆服务人员服务态度还很差，不建议其他人选择这家宾馆入住！！！', 'star': 1}
{'descr': '不怎么好，很小，有点陈旧，设备老化。离新街口地铁有段路。', 'star': 1}
{'descr': '一般吧，如果是一个人的话也无所谓。网速还行。', 'star': 5}
{'descr': '酒店的卫生还有待再提高一点，环境和服务只能是一般。', 'star': 5}
