{'短评内容': '一般卫生差', '短评打分': 2}
{'短评内容': '位置好，就在山脚下，对面就是去中天门的乘车点。淡季无早餐，酒店主动退款，比较厚道，旁边肯德基解决的。', '短评打分': 5}
{'短评内容': '宾馆在泰山脚下，环境不错，价格公道。', '短评打分': 4}
{'短评内容': '该酒店最大特点离泰山近，但是卫生条件太差，厕所间味太重，热水没有，晚上洗澡凉，下次再来泰山我不会选这个宾馆。', '短评打分': 3}
{'短评内容': '卫生太插进，床上很脏，有污渍，很恶心，网路不能用，服务也不好，', '短评打分': 1}
{'短评内容': '一个不错的地方，在泰山脚下，是个适合爬泰山距离进的地方，方便敬天祈福大典！', '短评打分': 5}
{'短评内容': '没有住过也要评价，有病吧', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺方便的一家店，就在广场旁，周围有kfc，很不错，家庭房是个套房形式，很实用', '短评打分': 5}
{'短评内容': '^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^^_^', '短评打分': 5}
{'短评内容': '房间还可以，出门就进山，停车方便', '短评打分': 5}
{'短评内容': '出门就进山，停车方便。', '短评打分': 5}
{'短评内容': '和朋友出游去泰山住的酒店，酒店设施和服务都不错，总体来说比较满意，如果有机会再来，还会考虑过来住的。另外交通很方便，离泰山非常近', '短评打分': 5}
{'短评内容': '离泰山很近', '短评打分': 4}
{'短评内容': '价钱实惠，环境可以', '短评打分': 4}
{'短评内容': '比预定的房间好', '短评打分': 5}
{'短评内容': '爬泰山最方便的酒店，早上起来直接上山。不过周边吃饭就普通了。买点吃的没问题。', '短评打分': 4}
{'短评内容': '环境不错，交通方便，在景区入口附近，停车也十分方便，就是冬季旅游，房间较冷，需要空调一直开着。房间内茶叶不错。', '短评打分': 5}
{'短评内容': '离泰山入口很近，感觉很不错，每年都会来这里住。', '短评打分': 5}
{'短评内容': '离泰山入口很近，感觉很不错，每年都会来这里住。', '短评打分': 5}
{'短评内容': 'A good location. 5 min walk  to the take bus to go up to mount taishan If you travel by bus from the airport, just take a bus from the place where you alight can also reach the hotel', '短评打分': 4}
{'短评内容': '冬天真心不适合在这里，房间里只有空调，真的都暖不起来，被子太薄，要了两床毯子盖上还冷，早餐真的是很差，好吧，这个价格只能这样了，唯一的优点，就是距离泰山天外村乘车点很近', '短评打分': 4}
{'短评内容': '很好的酒店 就是门脸小了点儿 这个价格稍微的高了那么一点点的', '短评打分': 5}
{'短评内容': '酒店就在泰山脚下，交通方便，环境安静，服务态度非常热情，感觉很好。', '短评打分': 5}
