{'短评内容': '一般，位置不错', '短评打分': 3}
{'短评内容': '老板人不错。位置好找。', '短评打分': 4}
{'短评内容': '位置环境条件不错，服务热情，房间宽敞大气，空气通透，价格合适。不足的是厕所蹚水，下水的不行，洗澡洗漱后老弄一脚水，很不舒服。', '短评打分': 5}
{'短评内容': '一次很不愉快的住店', '短评打分': 1}
{'短评内容': '总体还ok啦，就是卫生间淋浴处太窄了。还有不喜欢卫生巾声控灯', '短评打分': 5}
{'短评内容': '很干净，超值', '短评打分': 4}
{'短评内容': '房间比较大，比较干净，感应灯不太方便', '短评打分': 4}
{'短评内容': '地理位置好，可能是旅游淡季吧，房间虽然便宜，但房间真的不错。', '短评打分': 5}
{'短评内容': '不错的环境，离火车站近', '短评打分': 5}
{'短评内容': '很不错，很大很方便', '短评打分': 5}
{'短评内容': '环境不错，离火车站近，出门就能坐各路旅游专线', '短评打分': 5}
{'短评内容': '老板人很好。房间也很干净。', '短评打分': 3}
