{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '网络不行', '短评打分': 3}
{'短评内容': '早餐还行', '短评打分': 5}
{'短评内容': '适合带孩子吗？', '短评打分': 5}
{'短评内容': '挺好的，这个价格，推荐入住。离客运站有点远，有两公里左右，不过体验还是可以的。推荐入住推荐入住推荐入住', '短评打分': 4}
{'短评内容': '很好不错很有内涵', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '好评！', '短评打分': 5}
{'短评内容': '性价比不错，到这出差常常来这家住', '短评打分': 5}
{'短评内容': '酒店位置还不错，交通还可以，还算方便吧，周围有一些餐馆， 吃饭挺方便的，房间比较大，也比较舒服。在卫生方面较好，看上去很干净、整洁。价位和它的房间舒适度成正比，下次有机会还会再选这家。', '短评打分': 5}
{'短评内容': '好好的', '短评打分': 3}
{'短评内容': '服务态度特别好，酒店环境设施都比较齐全', '短评打分': 5}
{'短评内容': '酒店环境不错，下次再来。', '短评打分': 5}
{'短评内容': '有一点吵房子小总体一般', '短评打分': 3}
