{'短评内容': '酒店环境很好，很卫生，前台服务也很棒。。', '短评打分': 5}
{'短评内容': '酒店环境很好，很卫生，前台服务也很棒。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '卫生甚忧', '短评打分': 2}
{'短评内容': '整体还不错，房间稍微小了一点，但是床很舒服', '短评打分': 5}
{'短评内容': '卫生太差了，看卫生间的头发，毛巾也有长头发，12点半退房，还要多收20块钱，既然要多收钱，还拼命电话追我退房，坑爹！', '短评打分': 1}
{'短评内容': '不能停车', '短评打分': 5}
{'短评内容': '都可以', '短评打分': 5}
{'短评内容': '第二次住了，比上次好，服务还是不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '京东服务挺好的，酒店隔音效果不好。。。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很喜欢城市便捷酒店的风格，有免费的洗衣房和免费早餐。', '短评打分': 5}
{'短评内容': '酒店很好，性价比很高。里面卫生不错，然后整个环境也很舒服，第一次入住，以后还会过来。早餐也可以，这个价已经很值了', '短评打分': 5}
{'短评内容': '价格合理，舒适', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '走廊味道大，房间干净', '短评打分': 5}
{'短评内容': '真心很好，很干净！很实惠，推荐。。。。。', '短评打分': 5}
{'短评内容': '酒店门面和大堂在搞装修，早上施工噪音大，房间内的设施有点旧，电视信号比较差。周边 餐饮和购物挺方便的。有停车场。', '短评打分': 5}
{'短评内容': '房间很大，一个人睡很舒服', '短评打分': 4}
{'短评内容': '很好很干净', '短评打分': 5}
{'短评内容': '酒店对面都是KTV和商场，晚上歌声太吵，影响靠马路一侧房间夜间休息，其他的不错，价格便宜', '短评打分': 4}
{'短评内容': '这??', '短评打分': 3}
{'短评内容': '性价比很高\n有停车场\n就是最近总是在修路，出行不太方便', '短评打分': 5}
{'短评内容': '第三次入住。\n自驾车跑客户比较方便。\n旁边很多餐饮服务。', '短评打分': 5}
{'短评内容': '很吵啊这里，窗外电据声很大', '短评打分': 3}
{'短评内容': '性价比很高\n第二次入住\n自驾车比较方便！', '短评打分': 5}
{'短评内容': '性价比很高\n自驾车入住，交通便利，停车场大\n房间大\n就是电梯里面有点味道', '短评打分': 5}
{'短评内容': '条件还不错，设施比较齐全，旁边就是商业区，交通也比较方便，就是有点味道，不知道是不是新装修的，还有就是窗户太小了，通风不好，呆在里面头有点痛。', '短评打分': 5}
{'短评内容': '真是个不错的住处，干净、安全，就是离市区有点远，不过适合坐车的朋友，我就喜欢坐车，坐公交再坐地铁，，，很喜欢！！！\n下次去一定还住这儿，，，住的舒心舒服才是好的酒店！\n', '短评打分': 5}
{'短评内容': '第一次入住这个酒店，房间干净、卫生~~~~床和枕头睡起来都很舒服~~~~~~~进电梯都要刷卡，让人感觉很安全、放心！~~~~还有就是酒店的早餐,自助式的早餐，种类多样，整体觉得都不错~！！！！', '短评打分': 5}
