{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '还好吧。前台长的蛮好看的。其他的也没有什么吧。感觉字数好难补够的，这不是还差一些字的哈。也不说了。哈哈', '短评打分': 4}
{'短评内容': '非常的不错', '短评打分': 5}
{'短评内容': '员工出差定点单位', '短评打分': 3}
{'短评内容': '挺好的，真的挺好的。地方挺方便的。前台长得蛮好看的。也不知道说啥了。就是随便的说一下，就是这样的吧，好像就这些。', '短评打分': 5}
{'短评内容': '价格不贵，条件一般', '短评打分': 3}
{'短评内容': '环境还可以，就是邻路的房间外面叫卖声很大', '短评打分': 4}
{'短评内容': '房间整洁、干净、卫生!位置很好找!地处城区繁华路段，周边有超市、医院等。距离县委、县政府也不远。后面有停车场。还提供早餐，真心点赞！', '短评打分': 4}
{'短评内容': '服务态度很好，房间干净利落', '短评打分': 3}
{'短评内容': '服务态度很好，房间干净整洁', '短评打分': 3}
{'短评内容': '不知道是卫生条件不好还是被褥潮湿，第二天就起了许多红疙瘩，房间装修简单，墙皮都掉了，有蚊子。', '短评打分': 3}
{'短评内容': '位置优越，周边有超市有饭馆水果店，就是房间环境一般，被子有点厚，隔音效果差。', '短评打分': 3}
{'短评内容': '一般般，，，，，，，，，，，也能住', '短评打分': 3}
