{'短评内容': '有免费早餐', '短评打分': 5}
{'短评内容': '前台服务好，房间干净卫生', '短评打分': 5}
{'短评内容': '送早餐，离地铁站也挺近的，方便', '短评打分': 5}
{'短评内容': '干净卫生床大', '短评打分': 5}
{'短评内容': '到广州已经很晚了，只能用携程定的番禺地区地铁旁经济房间，发现这是一家经济实惠的七天店，离番禺广场地铁站C出口700多米，步行非常方便，很好找。便宜的价格让人很吃惊，但性价比很高。出行要车非常方便，很晚到了酒店，但发现他们服务很好，好评！', '短评打分': 5}
{'短评内容': '很好的连锁酒店，物美价廉。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常差点啊', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '价格便宜，干净卫生，房间设施还挺齐全的。', '短评打分': 4}
{'短评内容': '还行吧，房间小了点', '短评打分': 4}
{'短评内容': '这次的房间比上次差一些，窗户太小', '短评打分': 4}
{'短评内容': '还不错，各方面都过得去，没什么问题', '短评打分': 4}
{'短评内容': '挺好的！！！', '短评打分': 5}
{'短评内容': '很好的酒店，又方便。后悔在携程订房了。要给担保金，下次都还是下载个官方app直接订', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
