{'短评内容': '好', '短评打分': 5}
{'短评内容': '汉庭的卫生设施一直很好 上次去上海也是住汉庭 不过北园路这家隔音一般', '短评打分': 4}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '挺好，有家的感觉', '短评打分': 5}
{'短评内容': '挺好的，位置在市区，就是下高速过来不方便，红绿灯太多，附近购物什么挺方便', '短评打分': 4}
{'短评内容': '房间还算干净，设施比较简单。停车挺方便，周围吃饭也挺多的。旁边不远有家家悦超市。没有小香皂，这一点不太方便。', '短评打分': 3}
{'短评内容': '还不错，京东也搞商旅了', '短评打分': 5}
{'短评内容': '房间还不错，不过有些地方打扫有点不到位，服务很好。感觉应该有纸和笔还有针线之类的东西，虽然很少用，但这是细节', '短评打分': 4}
{'短评内容': '还不错，住过很多次了', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '连把梳子都没有，还赶上装修大早上就吵', '短评打分': 4}
{'短评内容': '床头板该抹尘了？', '短评打分': 4}
{'短评内容': '挺好的，房间干净，暖气充足。休息的很好。周边餐饮交通都方便。特价房不超过100，水准没降，很不错。以后来还可以住。', '短评打分': 5}
{'短评内容': '快捷酒店，中规中矩', '短评打分': 3}
{'短评内容': '快捷酒店，中规中矩', '短评打分': 3}
{'短评内容': '不错??服务非常好??', '短评打分': 5}
{'短评内容': '不错！一直都很好！推荐！', '短评打分': 5}
{'短评内容': '房子很干净,服务态度好', '短评打分': 3}
{'短评内容': '很干净，因为新开的。但是周围没什么东西', '短评打分': 3}
{'短评内容': '新的酒店，交通挺方便的，服务员的态度很亲切，会主动问好，这点很好。就是网速有点慢，经常卡，其他都很不错', '短评打分': 5}
{'短评内容': '根本没做到服务好客户，应该提醒的事情没及时提醒。', '短评打分': 1}
{'短评内容': '环境比较好，很清静，值得一试，挺好的。。。。。。。。。。', '短评打分': 5}
