{'短评内容': '此次，接待商务朋友开了三间豪华大床房！', '短评打分': 5}
{'短评内容': '300元以内的价格可以接受，单人房性价比很高！标准双床房非常一般。整体不错，交通不方便，建议自驾考虑，非自驾自己决定吧！', '短评打分': 5}
{'短评内容': '300元以内的价格可以接受，单人房性价比很高！标准双床房非常一般。整体不错，交通不方便，建议自驾考虑，非自驾自己决定吧！', '短评打分': 5}
{'短评内容': '干净丶卫生', '短评打分': 5}
{'短评内容': '交通不太方便，酒店餐厅只有早餐，早餐品种很少，但可 吃饱，其它时间用餐只能出门找餐厅，不方便。给我的房间面朝高速公路，噪音比较大。一件怪事是这家酒店的空调要晚上8点以后才能开通，我是下午4点到，没有空调太难受了。本人因手机充电器遗失，向酒店借只能借一个，我两个手机和平板电脑不能同时充电，关键是想外出购买周围也没有店铺。现在其它酒店已经有提供多个插口的USB和各种充电数据线了。', '短评打分': 4}
{'短评内容': '早餐还好，位置一般般', '短评打分': 5}
{'短评内容': '11222334567890\n不好评价！！！', '短评打分': 5}
{'短评内容': '干净卫生！\n消费品齐备', '短评打分': 5}
{'短评内容': '设施有点旧，不过性价比很高！', '短评打分': 4}
{'短评内容': '条件好房间整洁', '短评打分': 5}
{'短评内容': '一般般一般般，交通不是很方便', '短评打分': 4}
{'短评内容': '环境不错！很实惠！一个多月了再来点评，是发现这几天住的地方就这家让人满意！离北站也不是很远，而且不会容易堵车！ 下次来厦门还订这里！', '短评打分': 5}
{'短评内容': '每次去厦门出差 每次都是住这家酒店 性价比比较高 也住习惯了 环境比较安静 服务态度也不错 早餐也不错 以后来还是会入住这家酒店', '短评打分': 3}
{'短评内容': '还是比较偏，出行不是很方便。', '短评打分': 4}
{'短评内容': '还行，房间比较大', '短评打分': 4}
{'短评内容': '三星级收费，四星级标准', '短评打分': 4}
{'短评内容': '吃饭坐车不方便', '短评打分': 4}
{'短评内容': '除了比较偏，打车不方便之外其他都还行', '短评打分': 4}
