{'短评内容': '好好先生排行榜第一', '短评打分': 5}
{'短评内容': '这个价格真一般啊', '短评打分': 3}
{'短评内容': '一切如意！', '短评打分': 5}
{'短评内容': '我觉得挺好的', '短评打分': 5}
{'短评内容': '房间比较大，设施很旧，早餐很差，价格很贵', '短评打分': 3}
{'短评内容': '没有用早餐。能加床。适合带孩子。位置便利。有停车场。', '短评打分': 5}
{'短评内容': '第一次在京东定酒店，比去哪儿便宜，不错', '短评打分': 5}
{'短评内容': '一般吧。', '短评打分': 5}
{'短评内容': '卫生间没空调，冬天洗澡出来有点冷。', '短评打分': 5}
{'短评内容': '一般，，服务，环境，均不好，这是我出门最不好的。', '短评打分': 3}
{'短评内容': '一般，但性价比不错!如果单位出差，有费用要求，推荐住这里，交通也方便。但如果是家人旅游，建议选择别的。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店很好下次还回来', '短评打分': 5}
{'短评内容': '地点好找，周边方便，房间舒适，推荐', '短评打分': 5}
{'短评内容': '卫生条件很好，交通方便，在繁华地段商城较多，地理位置优越，下地铁就可以看到，到北京办事只不错的造样。', '短评打分': 5}
{'短评内容': '特价的房间太差了！正价的房间也是内窗。不愉快的一次住宿', '短评打分': 3}
{'短评内容': '价格和酒店设施太悬殊了，688的房价居然这样的配置，住过CBD中心的酒店，那样的硬件和软件贵些是为了享受环境和服务，这里是为什么？再   在   不   会    来这里！！！', '短评打分': 2}
{'短评内容': '一般般，晚上有点吵，主要靠学校比较近，看孩子的，其实价位偏高，房间并没有四星级水平，而且我们定的是标准间，应该是能体现酒店水平的。没有早餐很糟糕，不过附近有金凤呈祥也还好，相比较更喜欢中关新园，价位只有一半房间质量差不多，这次定迟了没订到，唉', '短评打分': 4}
{'短评内容': '环境不错，出行方便，离北大很近', '短评打分': 5}
{'短评内容': '服务一般，多办个房卡都不给办！说什么也不办！', '短评打分': 4}
{'短评内容': '因为到北京大学学习所以订的这家酒店～位置非常好找～最重要的周围的餐馆很棒～酒店设施很齐全，床很舒适～总体非常好咯', '短评打分': 5}
{'短评内容': '房间比较小，其它还行。', '短评打分': 5}
{'短评内容': '每次来北京都住，很熟悉的酒店，很满意！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '安静 方便 干净 舒服', '短评打分': 5}
{'短评内容': '很不错 非常好', '短评打分': 5}
{'短评内容': '一共住过2次，一次是直接定的。住的豪华套间，598一晚，房间整体不错。就是不送早餐比较麻烦。另外一次是住的特价房无窗，288一晚，感觉不太好。房间倒还可以，但是卫生间的异味很大。可能跟管道系统有关，个人觉得应该加大通风力度。另外，在餐厅吃饭还加收了服务费。', '短评打分': 5}
{'短评内容': '出门有吃的值得称赞。有wifi。房间300以下的比较小，但设备比较齐全。...但胜在干净。服务态度值得称赞能忍受我每晚三次的呼叫总台...不得不吐槽声400多的房间和200多的房间只多了个窗户对我这种半夜回来倒头就睡的实在是比较无差别。个别房间无防滑垫，提醒各位茶包貌似免费= =目测我完全没注意到。如果在北大办事应该比较方便，但是附近无地铁站...每次都打个车到东门...从北大东门地铁站到旅店横穿', '短评打分': 1}
{'短评内容': '已登记入住1晚', '短评打分': 3}
{'短评内容': '该酒店不错,整个环境很好,离北大近,学习办事都方便,288房虽小,但很干净舒适,房内有闹钟,周到.人性.', '短评打分': 5}
{'短评内容': '房间小，价格贵，而且早餐实在是太难吃了，比快捷酒店还不如！', '短评打分': 1}
{'短评内容': '我带着儿子在北京住五晚，共三家酒店，这家是最贵也最不好的。地点还算不错，但可惜在海淀体育场里面，一开窗帘十米以内就是操场跑道；外面是畅春园食街，吃饭倒是方便。我们定的是商务大床房，房间很大，电视信号清晰，装修比较新，但是缺点是花洒头出水孔只有一半在出水！网络不行，有线WIFI，但是很慢很慢，登个百度都等半天。598的价格实在是不值得。', '短评打分': 1}
{'短评内容': '价格偏贵。性价比不高。只是离北大比较近而已。不推荐，也不会再去了！', '短评打分': 1}
{'短评内容': '房间通风太差，非常闷，房间面积太小，性价比低。', '短评打分': 1}
{'短评内容': '餐一般，外边有一条美食街。\n大厅还可以，但前厅服务人员一般。', '短评打分': 5}
{'短评内容': '十服务态度好,环境优雅。', '短评打分': 3}
{'短评内容': '酒店真的不错，还有温馨提示，做高考房非常好!', '短评打分': 3}
{'短评内容': '相比房间的硬件来说，价格偏贵，只是大堂看起来比较大气而已。', '短评打分': 1}
{'短评内容': '干净整洁很不错，房间小，价格小贵，客人多，没有游泳馆！', '短评打分': 5}
{'短评内容': '非常好的一个宾馆，地理位置好，离北大西门很近，考托福的住这里很方便，宾馆外吃的东西多，以后还会住这里', '短评打分': 5}
{'短评内容': '感觉比以前更舒服了', '短评打分': 3}
{'短评内容': '酒店距离北大很近，旁边就是美食街很方便！！', '短评打分': 5}
{'短评内容': '干净整洁很不错，超值', '短评打分': 3}
{'短评内容': '没窗的房间小,空气也不好,但是蛮干净的。', '短评打分': 3}
{'短评内容': '地段不错，就是房间小了一点，其他都不错~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '地段不错，就是房间小了一点，其他都不错~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': ' 屋内味道奇搔，前台人员明知，提及时只微笑，建议避免入住。', '短评打分': 3}
{'短评内容': '就在北大西南门 服务态度很好  周围很安静  去北大办事是个不错的选择  而且在海淀体育中心院里  外面就是畅春园美食街  肯德基 吉野家 呷哺 等  都是方便的  早上周围有煎饼果子 包子等小摊  经济间218  ', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '环境好，舒适。细节做得很不错。位置方便，公交地铁贯通', '短评打分': 5}
{'短评内容': ' 房间大小适中，288元的没有窗户，稍微有点闷。比较安静，卫生条件很好，服务态度也不错！', '短评打分': 3}
{'短评内容': '锡化商务酒店条件不错!', '短评打分': 3}
{'短评内容': '房间设施很好，也很安静~就是价格稍微贵点', '短评打分': 5}
{'短评内容': '特价房有点闷，空调只有热风，大半夜我只能开门透气，差点被烤熟了，不过北大附近就这算便宜了', '短评打分': 5}
{'短评内容': '酒店干净、服务满意，到北大很近，外边的食街吃饭也方便。推荐了！', '短评打分': 5}
{'短评内容': '锡华商务酒店，房间超值，离北京大学最近的4星，下次还选它。', '短评打分': 3}
{'短评内容': '一般般，就是看中它在海淀这边，出差办事方便。\n没窗户真的太讨厌了，而且，卫生间有点脏，打扫的不干净，有待改进。\n就这么一次性的出差酒店~\n', '短评打分': 1}
{'短评内容': '距离北大最近\n\n算是方便的！\n\n值得推荐！', '短评打分': 5}
{'短评内容': '老住了！\n\n就是老涨价！ \n\n這點有點小不爽', '短评打分': 5}
{'短评内容': '冬天来得时候住里面实在是太闷了太闷了，无窗的实在是太闷了太闷了', '短评打分': 1}
{'短评内容': '考德福很方便，离北大小西门特别近，旁边就是美食街，吃饭什么的都方便，态度也好，推荐考德福的童鞋们住', '短评打分': 5}
{'短评内容': '没想到598元的房间这么小，还不含早餐。房间倒还干净，但一进屋就一股卫生间的味，貌似下水还行，不知道这味道从哪里来的。淋浴房很小，关键是水还特别小。最搞笑的是酒店虽然能上网，但是把视频网站都封了！打电话质疑了一下，人家说很多酒店都这样！工作关系出差很多，全国各地的酒店住过不少，第一次碰到这种情况，很无语。一般四星酒店都有些国外电影频道啥的，这里也没有，不知道四星是怎么评上的？总之性价比很低，要不是', '短评打分': 1}
{'短评内容': '房间服务很周到', '短评打分': 3}
{'短评内容': '很超值的酒店。支持，这个是个老丈人出差订的，很满意。值得推荐，下去去北京我也准备住一次。', '短评打分': 5}
{'短评内容': '服务很好，设施也很好，离北大非常近非常近非常近', '短评打分': 5}
{'短评内容': '距离北大西门很近，普通房间还可以,大厅的环境看着很高档的样子', '短评打分': 5}
{'短评内容': '还算方便.酒店设施中规中距.房间稍小.没有润肤露.', '短评打分': 1}
{'短评内容': '很喜欢他们的大堂\n性价比很高 呵呵\n房间很新 很喜欢', '短评打分': 5}
{'短评内容': '已经入住了好几次了，还是一如既往的好，尤其是前台一位周姓小姐，很热心，表扬下。', '短评打分': 5}
{'短评内容': '住的是特价房，238元在中关村一带算是比较便宜的了，房间不大，通风不好。应该是3星级标准，但是酒店总体是4星的。大厅大气，离北大近在咫尺。', '短评打分': 5}
{'短评内容': '住的是经济间，没有窗户。信号不好，186手机不好用。', '短评打分': 5}
{'短评内容': '上课很方便，酒店还可以。就是过年又涨价了，价位可能偏高了', '短评打分': 5}
{'短评内容': '酒店很火，交通很方便，上课在北大很近。很安静。u涨价了就是过年', '短评打分': 5}
