{'短评内容': '停车场附近有，交通便利', '短评打分': 4}
{'短评内容': '异味太重', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '比较小，有点脏', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '空调坏的，冻感冒了', '短评打分': 2}
{'短评内容': '很一般，被子还有个破洞，价格全是贵的！', '短评打分': 3}
{'短评内容': '交通方便，送停车券，房间较小，窗户小通风不是很好。建议单人居住,没有纱窗晚上不点电蚊香有蚊子。。。。', '短评打分': 4}
{'短评内容': '怎一个坑字了得！', '短评打分': 1}
{'短评内容': '房间很小，窗户很小，浴巾毛巾磨损的都有毛边了，淋浴处小，玻璃门没有，甚至连个浴帘都省了，排水不畅，容易溢出来，最不可忍受的是下水道返臭！很严重！', '短评打分': 3}
{'短评内容': '入住就开始漏水，住了4天，还是在漏水，并没有解决问题。交通比较便利，周边配套齐全。房间卫生还行，白天太吵了~', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '很一般', '短评打分': 2}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '我的天 去看周杰伦演唱会 被艺龙推荐  其他还行 但竟然没有热水！！没有！！热水！！', '短评打分': 3}
{'短评内容': '订的大床房A，入住感觉房间不是很大， 有个缺陷就是没有衣柜，希望可以改进一下、、', '短评打分': 5}
