{'短评内容': '酒店位置还可以', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很安静 酒店也比较新', '短评打分': 5}
{'短评内容': '很好很喜欢入住', '短评打分': 5}
{'短评内容': '床很舒服，前台服务员态度差', '短评打分': 4}
{'短评内容': '早餐还可以', '短评打分': 5}
{'短评内容': '里面很干净，价格很合理，比想象的好太多', '短评打分': 5}
{'短评内容': '价格便宜，服务不错', '短评打分': 5}
{'短评内容': '挺喜欢的装修风格', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '房间不错满新的，舒适优雅清净，交通便利，还有停车场，附近有许多美食 ，正体说来算是不错的了，值得蓷荐。', '短评打分': 5}
{'短评内容': '还不错周围吃饭方便', '短评打分': 5}
{'短评内容': '晚上十点多快一点才到，前台留了房。汉庭酒店所在的位置是在商圈附进，虽然离商圈很近但是又不会显得太吵的感觉。热水有，中央空调也有。价格还便宜。但是入住第一天，住在一楼，服务员说网上没说清。第二天就换到3楼了。服务员服务态度很好。值得再次入住！', '短评打分': 5}
{'短评内容': '晚上十点多快一点才到，前台留了房。汉庭酒店所在的位置是在商圈附进，虽然离商圈很近但是又不会显得太吵的感觉。热水有，中央空调也有。价格还便宜。但是入住第一天，住在一楼，服务员说网上没说清。第二天就换到3楼了。服务员服务态度很好。值得再次入住！', '短评打分': 5}
{'短评内容': '经济实惠，周边韩式餐厅较多，适合韩国客人入住', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '双床房还没上次的小房间好 不过比起附近的七天好那么一点', '短评打分': 3}
{'短评内容': '定的单床房，给了我一间双床的，价格还是183元。开始在一楼，进去一股气味，最吓人的是发现一条大蜈蚣，吓的我给服务总台打电话。服务还是不错的，听了这情况，立刻给我换到二楼。二楼很不错了，没有异味，房间大小也不错。还是比较值的。只是以后不要住一楼了，安全有点问题，湿气也较重。', '短评打分': 5}
{'短评内容': '房间一般，服务不好。 \n20点之前到达不了酒店，提前打电话申请延长。\n申请成功后到店办理手续，就不认账了。\n订的三间房只剩一间，两间房还需要额外加费用换房，通过兴业银行的10%也不能享受。\n换房时保证不会受影响，欺瞒顾客，太差劲儿了。', '短评打分': 1}
{'短评内容': '一直都很好，每次出差都会住这家酒店，服务也很周到。', '短评打分': 5}
{'短评内容': '房间满大的,只是卫生间没有独立空间,在房间进门处设了脸盆,使得房间总有股味道.', '短评打分': 5}
{'短评内容': '周围环境好，室内布置及卫生条件，早餐都不错。挺满意的。', '短评打分': 5}
{'短评内容': '不出意外是最后一次住这个酒店了  感觉安全问题很不好 房间也旧 哎 实在是没办法才住', '短评打分': 1}
{'短评内容': '服务不是很好 环境一般 总之越住越失望 经常出差 所以选那里 ', '短评打分': 1}
{'短评内容': '   汉庭(新虹桥店)太差了，不仅仅墙面破烂，且都不提供加被子服务，也没有泡面等卖，明天退房。', '短评打分': 3}
{'短评内容': '因为离家比较近，朋友过来，所以订了一间，实惠又方便', '短评打分': 5}
{'短评内容': '一如既往有很多卡片塞进来，持续到24点左右，其他还好', '短评打分': 5}
{'短评内容': ' 干净是蛮干净 就是交通不方便了点 离最近的地铁口走走得二十分钟', '短评打分': 3}
{'短评内容': ' 汉庭真的不错。舒适整洁设施齐全。WIFI信号也非常好。物美价廉！绝对的出门首选酒店。', '短评打分': 3}
{'短评内容': '酒店比较新，而且一楼的公共空间比较大，房间也比较多，早餐相比其他店要丰富些，总体不错。', '短评打分': 5}
{'短评内容': '＋房间比想像中小好多 好在床还算大', '短评打分': 3}
{'短评内容': '这次比较失望', '短评打分': 3}
{'短评内容': '连续住了好几天，酒店送了沐浴露和棉拖鞋。', '短评打分': 3}
{'短评内容': '发卡片的小弟多了一些，位置还不错，大堂比较宽阔，有机场接送车，周边吃饭方便。只是办入住时没有沟通好，信息有误。', '短评打分': 5}
{'短评内容': '今天住了家庭房，超大床了一张单人床，空间比高级特大床房大，通过窗户可以看到正门，蛮好的。还有这家的热水够热，空调也够暖和的。整个酒店都有无线网挺方便。', '短评打分': 5}
{'短评内容': '今天住了高级特大房（外窗窗153元第二天），办公桌（玻璃）靠窗户，能看外面蛮好的，到了晚上闹心，塞卡的一会儿一个，咳！！把楼梯的门锁好就好了，因为不刷房卡电梯用不了的。', '短评打分': 5}
{'短评内容': '我住的是高级特大房（内窗153元第一天），有排风扇，房间也蛮大，工作区和睡眠区用洗手间隔开了，晚上很安静，就是看不到天空，长住的话不太适合。大厅的热饮用房卡可以刷3次。', '短评打分': 5}
{'短评内容': '今天续住了。本来想住一天试一下，觉得很好就续住了。', '短评打分': 3}
{'短评内容': '服务、卫生、早餐都很好。', '短评打分': 3}
{'短评内容': '房间大小合适，干净整洁，很满意。', '短评打分': 3}
{'短评内容': '房间还蛮大，干净。', '短评打分': 3}
{'短评内容': '房间很小， 一个晚上一直有人塞小卡片， 感觉很不安全。。。', '短评打分': 1}
{'短评内容': '前台服務還不錯,但房間的整潔程度不夠及空調為不夠暖及亂塞一堆宣傳卡片整體而言差強人意謝謝!!', '短评打分': 1}
{'短评内容': '这次帮朋友订的，还可以，什么价钱住什么酒店，早餐一般。', '短评打分': 5}
{'短评内容': '入住的高级大床房没看出高级在那，开门塞满了小卡片，早餐一般。', '短评打分': 5}
{'短评内容': '房间很脏，宽带很烂，早餐很差，价格很贵，不会推荐', '短评打分': 1}
{'短评内容': '总体不错，服务员很热情，但有点小不足，订时有一份早餐，可第二天早上说没有的，后查阅订单后补上了。好评', '短评打分': 5}
{'短评内容': '很干净，很安静，休息的不错，就是很多发广告的。', '短评打分': 5}
{'短评内容': '在饮料机刷房卡喝饮料,结果两次接了两杯都是白开水,希望及时补充', '短评打分': 3}
{'短评内容': '晚餐因为我们人多,居然不能接待,昏倒!', '短评打分': 3}
{'短评内容': '住了三天早餐每天一样,还有黄色小广告塞进来,希望改进与加强管理,其他方面还好.', '短评打分': 3}
{'短评内容': '整体感觉还不错,还会再去住,是否因预定而没有楼上房间可住。 ', '短评打分': 5}
{'短评内容': '周围设施齐全，可是酒店服务态度差', '短评打分': 3}
{'短评内容': '完全超出预想，房间好大，有一张双人床，一张单人床，很干净，很新，太对得起100元的价格了…', '短评打分': 3}
{'短评内容': '酒店位置还可以，周边餐饮和购物很方便，服务周到，房间卫生打扫的很及时，表扬！！\n下次出差还要住这里的。', '短评打分': 5}
{'短评内容': '酒店的大床房比想象当中的大，而且干净、服务态度好、附近小吃挺多。交通便利.', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不错，挺好的酒店，价格实惠，离虹桥机场也近', '短评打分': 5}
{'短评内容': '挺不错的，比较干净，价位也很合适。在十一能有这么合适的价位相对不错了哦~~~', '短评打分': 5}
{'短评内容': '酒店房间宽敞,干净,住起来很不错!', '短评打分': 3}
{'短评内容': '非常棒的地方，下次还会再来', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '龙柏附近，这家还算方便，但感觉现在的经济连锁越来越没有以前干净了。没办法才会去住。', '短评打分': 1}
{'短评内容': '去年也为国外客人订了这家酒店，反应很好，所以今年同时期又订了13天这家酒店，但这次非常让人失望。首先，预定后我先去交费，酒店说预先交费后有变化不退钱不换发票。其次客人入住后感到酒店不如以前干净，烟味很重，想借用一下电熨斗，一周后才让客人自己去前台取，前台及所有服务人员没有服务意识，态度差。早餐很差，7天没有任何变化。总之，我的客人说以后不会再住这家酒店了。', '短评打分': 1}
{'短评内容': '不错，挺干净的！折腾了一通，总算是入住了。希望ELONG以后处理事情快点。差点客人没能住上。还不到50个字？', '短评打分': 5}
{'短评内容': '售后服务一般，房内布局还可以，有点旧。 不过价位说的过去', '短评打分': 5}
{'短评内容': '一般，有点旧了 房间有味道 希望以后改进', '短评打分': 5}
{'短评内容': '性价比很好，看到了其成功的原因，员工很敬业，就是位置不好，周围比较乱，有常住发小广告的人员', '短评打分': 5}
{'短评内容': '房间太小，但是配套设施都还不错，住着比较舒服！服务员态度不太好！', '短评打分': 5}
{'短评内容': '订单到门店说没有收到.门店拼命说服我办汉廷金卡,不要在网上订房.\n经过近20分钟沟通,终于按照网上预订开房间.但没有提供网上说明的促销小礼品.\n房间有异味,有蚊子.', '短评打分': 1}
{'短评内容': '还不错，就住了晚上。不过位置不是很好找...', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '条件不错....交通方便............', '短评打分': 5}
{'短评内容': '房间比较破，赶上下雨潮湿居然会漏水都。不推荐。', '短评打分': 1}
{'短评内容': '酒店卫生条件一般，被子盖着不太舒服，有点潮湿的感觉。可能是一楼的原因。', '短评打分': 1}
{'短评内容': '單人房浴室比標準間格局好多了,雖然房間空間較小但住的更舒適.', '短评打分': 5}
{'短评内容': '很好~交通也方便~~~晚上也很安静~~~', '短评打分': 5}
{'短评内容': '没想到会那么大哦~~~很新的样子而且~~~不错不错~~~', '短评打分': 5}
{'短评内容': '：不错，折扣价超值！', '短评打分': 3}
{'短评内容': '参加的周末百元店的活动，真的觉得很划算，很有物超所值的感觉。酒店比想象中好很多，房间很大，很不错，一直以为这种价格一般都是特价房，已经做好没有窗户的心里准备了，结果很意外，非常不错，以后还会入住的。', '短评打分': 5}
{'短评内容': '酒店提供免费送往虹桥高铁机场服务不错，免费供应饮料太淡了\n房间很大，很舒适', '短评打分': 5}
{'短评内容': '＋我已入住上海汉庭新虹桥店', '短评打分': 3}
