{'短评内容': '服务态度不错', '短评打分': 5}
{'短评内容': '位置很好，设施很好！住了两天晚上', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '位于佟楼文化公园边上，周边饭店有几个，那些年羊腿汤味道不错，购物和公交都要走点路，店内设施挺新，洗澡热水足，只是中央空调不是很给力，wifi晚上老断，另外没梳子', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置不错,停车方便,服务热情,卫生可以.', '短评打分': 5}
{'短评内容': '帮朋友订的，地点很好，很干净，前台服务也不错，朋友说蛮好的，价格也合适，双床房这个价格性价比很高。', '短评打分': 5}
{'短评内容': '电视信号不是很好，没有几个台，早晨洗澡要放很久的水才有热水。整体还不错，除这几点都不错', '短评打分': 5}
{'短评内容': '地理位置好，价格不贵！！', '短评打分': 5}
{'短评内容': '定错房间了，前台的帅哥给升级了房间，服务周到', '短评打分': 5}
{'短评内容': '总体还是不错的，隔音一般，打扫及时，而且服务阿姨人挺好！！', '短评打分': 5}
{'短评内容': '环境好，服务员周到，只不过房间没有无线网', '短评打分': 5}
{'短评内容': '感觉档次上不是太好，一般吧，', '短评打分': 3}
{'短评内容': '棒棒哒，前台帅哥非常痛快帮我解决了问题。超级满意！！！', '短评打分': 5}
{'短评内容': '这次住的地方是最方便去梅江会展中心了，有始发的公交。不用多花钱去打的了，明年还住这，', '短评打分': 5}
{'短评内容': '交通比较方便，但是那个床头啊，上面的皮都掉了，我有密集物体恐惧症啊，一直拿朋友的衣服盖着，看不了，但是房间挺干净的，一天一打扫，五一也赶上价格涨价，不爽', '短评打分': 1}
{'短评内容': '挺好的！就是房间小了点。总体不错！！！！！！！', '短评打分': 5}
{'短评内容': '环境一般，服务一般，适合推荐！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '不错的一家快捷酒店，隔音一般，总体不错。', '短评打分': 5}
{'短评内容': '房间陈旧，价格偏高。前台的服务态度很好。', '短评打分': 1}
{'短评内容': '房間太小', '短评打分': 3}
{'短评内容': '酒店服务态度好，设施齐全，干净卫生，地理位置便利', '短评打分': 5}
{'短评内容': '一直不错，题外话，办会员卡的主动营销，技巧和灵活性不如如家', '短评打分': 3}
{'短评内容': '房间很大、很干净，交通方便，也比较安静。缺点就是位置不太好找，一些出租车司机不熟悉', '短评打分': 5}
{'短评内容': ' 环境不错', '短评打分': 3}
{'短评内容': '一个不错的商务快捷酒店，很干净，隔音差些，办理入住和退房都很快。', '短评打分': 5}
{'短评内容': '环境很好 房间挺大 非常喜欢 下次还会去住。', '短评打分': 5}
{'短评内容': '酒店很干净，房间很大，住起来舒适，周围安静、交通方便。只是位置不太显眼，出租车司机不容易找到', '短评打分': 5}
{'短评内容': '酒店很干净、服务好，房间比较大，早餐也不错', '短评打分': 5}
{'短评内容': '汉庭是我喜欢的为数不多的几家快捷酒店之一，很大气而且服务不错，每次来办事会选择的酒店，尤其佟楼店的餐厅给我的感觉很好~', '短评打分': 5}
{'短评内容': '离儿童医院很近，房间很不错，设施比较齐全、干净，就是在路口里边，找了一会才找到。', '短评打分': 5}
{'短评内容': '酒店很好,冬天一点也不冷,早点品种很多,服务态度也好,值得推荐.', '短评打分': 5}
{'短评内容': '房间很不错，设施比较齐全，尤其是地理位置相当好，周围吃饭很方便，离儿童医院很近，就是在里面不太好找，冬天屋里不是很暖和，屋里有点凉', '短评打分': 3}
{'短评内容': '跟如家比起来隔音效果好很多，房间屋顶较高，不会有那种压抑感~\n每天会帮忙准备新的矿泉水，就算没喝也会将新的放进去~\n价格跟品质成正比~很喜欢，如果有机会去天津还会住他家~', '短评打分': 5}
{'短评内容': '环境很好 装修风格非常喜欢 高级大床房很大气 ', '短评打分': 5}
{'短评内容': '酒店位置很好，装修也很温馨。服务业很热情，下次还去住。', '短评打分': 5}
{'短评内容': '房间干净，环境安静。', '短评打分': 3}
{'短评内容': '不错的。。 就是有蚊子', '短评打分': 3}
{'短评内容': '地理位置还行，马路对面就是麦当劳、上岛咖啡、大成家。屋子里的布局也还算舒服，不过貌似大床房和高级大床房的照片颠倒了。另外，电视很多台有些信号问题……', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店设施很不错，住的节日百元房，觉得很超值!', '短评打分': 3}
{'短评内容': '环境不错，很安静，很好', '短评打分': 3}
{'短评内容': '标准汉庭的感觉，没什么值得去说的 就是比较难找\n交通在中环上 还算很方便\n门口有少量的停车位 不过位置比较难找', '短评打分': 5}
{'短评内容': '房间还凑合，卫生一般，特别是卫生间里，被子太潮，睡不好觉，窗子小，不通风。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '高级大床房很安静，地处闹市，却听不到外面的声音，感觉很好，夜晚周围安静，适合压马路，离五大道很近，步行十分钟可到，以后还会选择', '短评打分': 5}
{'短评内容': '住的是快捷酒店   管理很适合  干净  整齐  是快捷酒店的典范\n客房人员的服务也非常到位   很适度 \n酒店离繁华街区不远   方便  闹中取静  不错 \n下次有机会还住在这里', '短评打分': 5}
{'短评内容': '还可以  就是空调有点不太冷  其他的都不错  服务人员很和善  还不错', '短评打分': 5}
{'短评内容': '唯一一家绿牌的汉庭，位置中心，交通方便，环境还不错，房间空间还好，床比较舒适', '短评打分': 5}
{'短评内容': '非常不错 虽然位置比较隐蔽 但是酒店很好 大厅也很宽敞 服务人员也很亲切 真的不错 推荐推荐 以后出差还来这里', '短评打分': 5}
{'短评内容': '我认为这里服务态度不错，很专业！服务人员能做到很热心地帮助客人！', '短评打分': 5}
{'短评内容': '第二次光顾这家酒店了 周围环境还是很不错的 特别是晚上很安静', '短评打分': 5}
{'短评内容': '周围环境很不错 就是司机不太认识平山北道这条路 打车的朋友可以告诉司机在佟搂中环 会有所帮助 呵呵', '短评打分': 5}
{'短评内容': '一如既往的好哦~  连锁酒店  全国都不错呢', '短评打分': 5}
{'短评内容': '就在中环线边上，交通很方便。屋子里的设施比想象的要好。就是停车比较麻烦', '短评打分': 5}
{'短评内容': '很好。我很满意。', '短评打分': 3}
{'短评内容': '服务还可以，就是有点吵。郁闷的是我去那天还停电，真是不可理解！！', '短评打分': 5}
{'短评内容': '不错的酒店 推荐  周围环境挺好的 很喜欢酒店前面的绿化 前台服务态度也挺不错  就是房间的枕头有股烟味  建议以后有无烟房推出', '短评打分': 5}
{'短评内容': '地理位置很好 在中环附近  酒店前面有个很大的健身广场  绿化不错  附近有一家麦当劳  酒店前台态度不错  不过在房间卫生方面可以再提高一下', '短评打分': 5}
{'短评内容': '价格便宜，服务好。', '短评打分': 3}
{'短评内容': '酒店不错，地点很方便，比较幽静，房间很干净，也没什么味道，大堂很漂亮，感觉不像这个等级的酒店。', '短评打分': 5}
