{'短评内容': '不错的酒店，在当地应该应该是算好的了，价格略高', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '酒店位置不错，设施较新', '短评打分': 5}
{'短评内容': '设施很好，离市区近，非常好，，早餐很丰富，房间很宽敞，还要写多少个字，够了吗，还不够啊，够了不，够了', '短评打分': 5}
{'短评内容': '窗外就是廊桥，周边水果店、面店、西点店，很方便，早餐也行，推荐入住', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '武义真的没什么太多选择每次来都住这儿', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '在武义算是很不错的酒店了，这次出游几个家庭一起瞒好玩的。', '短评打分': 5}
{'短评内容': '这个酒店真便宜', '短评打分': 5}
{'短评内容': '酒店位置很好，开窗就是廊桥。', '短评打分': 4}
{'短评内容': '没有达到心里要求总的还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施好，服务好', '短评打分': 5}
{'短评内容': '早餐比之前差了好多，虽然市区算较好的酒店了但水准在下降', '短评打分': 3}
{'短评内容': '武义也就这家好些了', '短评打分': 5}
{'短评内容': '房间挺干净的，早餐一般，没什么能拿出来说的。在武义酒店价格有点小贵。', '短评打分': 5}
{'短评内容': '正如之前有人投诉：空调会不定时关闭，导致房间闷热。本以为港商投资的酒店不会如此，结果真是让人失望。', '短评打分': 1}
{'短评内容': '应该是当地不错的酒店了，门口有个条河，晚上看上去很漂亮。', '短评打分': 5}
{'短评内容': '真的很不错，服务环境，硬件都可以。下次去还住！', '短评打分': 5}
{'短评内容': '不错的酒店，设施比较好，床很舒服，性价比不错。', '短评打分': 5}
{'短评内容': '两次住开禧廊桥都是下雨天，没能去对面的廊桥上走走看看，比较遗憾。酒店细节方面非常不错。', '短评打分': 5}
{'短评内容': '酒店在细节方面很注重，房间内感觉很好。最近酒店附近在修桥，搭了一座临时的桥，汽车一过上面的钢板发出很大的响声，景观房这面很吵。', '短评打分': 5}
{'短评内容': 'good good good good good good good good', '短评打分': 5}
{'短评内容': '酒店舒适度可以，前台没有英语接待不好', '短评打分': 3}
{'短评内容': '硬件设施完善！服务态度好', '短评打分': 3}
{'短评内容': '非常干净，服务也不错，交通也方便，还送了小果盆，值得推荐。', '短评打分': 5}
{'短评内容': '房间不错，很舒服，缺点就是房间插座太少了', '短评打分': 5}
{'短评内容': '.房间很干净！服务员很热情！感觉不错！', '短评打分': 3}
{'短评内容': '酒店很干净，拖鞋超喜欢，哈哈。\n\n酒店的外面是条江，有一点点小吵，但夜里不会有太大声音。\n\n如果电脑台能稍微大点宽点就好了，那么大的房间整一个那么窄的电脑台，东西都不够放。', '短评打分': 5}
{'短评内容': '非常好的酒店，干净，卫生，交通方便，会推荐。非常好的酒店，干净，卫生，交通方便，会推荐。非常好的酒店，干净，卫生，交通方便，会推荐。非常好的酒店，干净，卫生，交通方便，会推荐。', '短评打分': 5}
{'短评内容': '非常好的酒店，干净整洁，服务好，交通方便。', '短评打分': 5}
{'短评内容': '非常好的酒店，干净，交通方便，服务好，会推荐给朋友，下次继续住。', '短评打分': 5}
{'短评内容': '入住918，920，928三个房间。比较舒适但房间里还有些装修味道。硬件不错。前台英文很差，同行老外听不懂。其它还可以。', '短评打分': 5}
{'短评内容': '房间很好，服务也不错，早餐很丰盛。就是早上打车比较难打', '短评打分': 5}
