{'短评内容': '一般', '短评打分': 1}
{'短评内容': '老板人很好。棒棒哒。每次出去都会给我们热心的提供路线。', '短评打分': 0}
{'短评内容': '设施破、陈旧，严重不配这个房价，很失望', '短评打分': 2}
{'短评内容': '设施陈旧，卫生一般，马桶盖破裂，服务态度好，热水温度高水量大是优点。', '短评打分': 2}
{'短评内容': '一般般！', '短评打分': 2}
{'短评内容': '不错，老板人超好。', '短评打分': 5}
{'短评内容': '位置没得说，离火车站很近，出门就有公交车，交通还是很便利的。但是房间卫生实在不敢恭维，由于挨着马路晚上噪音也比较大，建议住一晚落个脚还是可以的，旅游中当旅舍住还是差了些，毕竟名字虽有青年旅舍，但其实不是青旅，就是一普通招待所级别，价格也比较贵。', '短评打分': 3}
{'短评内容': '不错啊，干净卫生，只是空调不够好总体还是满意的', '短评打分': 5}
{'短评内容': '酒店一般，条件对于消费低的出行学生来说还是可以的，离火车站步行5分钟左右，1公里多一点不过马路就可以到。', '短评打分': 5}
{'短评内容': '＋距离火车站不是特别近，有\n1㎞。房间还算干净，就是比较吵。半夜入住的，洗澡水不热，这点不满意。总体还可以吧。', '短评打分': 3}
{'短评内容': '除了晚上睡觉时大街有些吵，其他还是蛮不错的。', '短评打分': 5}
{'短评内容': '一家不错的的酒店，交通便利，下次还来哦！', '短评打分': 5}
{'短评内容': '非常失望，不知道原来很高的推荐率是如何得来！1、留的电话是传真号码，每次接通都是传真显示，浪费长途电话不说，气人啊！2、前台服务员形如木头！3、房间硬件环境很一步，不值得这一价位！ 个人感觉，没有它意。', '短评打分': 1}
{'短评内容': '旅社设施一般，卫生间大灯和抽风均坏了，开关插座悬垂，不过性价比还是有一点的。', '短评打分': 3}
